problem_id,seed,experiment_type,iteration_0_completion_tokens,iteration_1_completion_tokens,iteration_2_completion_tokens,iteration_3_completion_tokens,iteration_4_completion_tokens
21,seed0,wait,,,,,
22,seed0,wait,,,,,
23,seed0,wait,,,,,
24,seed0,wait,,,,,
25,seed0,wait,,,,,
26,seed0,wait,,,,,
27,seed0,wait,,,,,
28,seed0,wait,,,,,
29,seed0,wait,,,,,
2024-I-3,seed0,wait,,,,,
2024-II-12,seed0,wait,,,,,
2024-I-12,seed0,wait,,,,,
2024-II-4,seed0,wait,,,,,
2024-I-11,seed0,wait,,,,,
2024-I-4,seed0,wait,,,,,
2024-II-3,seed0,wait,,,,,
2024-I-2,seed0,wait,,,,,
2024-II-11,seed0,wait,,,,,
2024-II-6,seed0,wait,,,,,
2024-I-1,seed0,wait,,,,,
2024-I-7,seed0,wait,,,,,
2024-I-6,seed0,wait,,,,,
2024-I-13,seed0,wait,,,,,
2024-II-7,seed0,wait,,,,,
2024-I-15,seed0,wait,,,,,
2024-II-10,seed0,wait,,,,,
2024-II-15,seed0,wait,,,,,
2024-II-14,seed0,wait,,,,,
2024-I-8,seed0,wait,,,,,
2024-II-1,seed0,wait,,,,,
2024-II-2,seed0,wait,,,,,
2024-I-9,seed0,wait,,,,,
2024-II-5,seed0,wait,,,,,
2024-I-14,seed0,wait,,,,,
2024-I-5,seed0,wait,,,,,
2024-II-13,seed0,wait,,,,,
2024-I-10,seed0,wait,,,,,
2024-II-8,seed0,wait,,,,,
2024-II-9,seed0,wait,,,,,
0,seed0,answer_only,,4052.0,2957.0,4075.0,3291.0
1,seed0,answer_only,,5223.0,2601.0,2305.0,3180.0
10,seed0,answer_only,,8192.0,8192.0,8192.0,8192.0
11,seed0,answer_only,,8192.0,8192.0,8192.0,8192.0
12,seed0,answer_only,,8192.0,8192.0,8192.0,8192.0
13,seed0,answer_only,,8192.0,8192.0,8192.0,8192.0
14,seed0,answer_only,,8192.0,8192.0,8192.0,8192.0
15,seed0,answer_only,,2221.0,3086.0,3384.0,3402.0
16,seed0,answer_only,,2648.0,2503.0,3076.0,2559.0
17,seed0,answer_only,,8192.0,8192.0,8192.0,8192.0
18,seed0,answer_only,,3778.0,4481.0,3424.0,3455.0
19,seed0,answer_only,,8192.0,8192.0,8192.0,8192.0
2,seed0,answer_only,,8192.0,8192.0,8192.0,8192.0
20,seed0,answer_only,,8192.0,8192.0,8192.0,8192.0
2024-I-1,seed0,answer_only,,3658.0,2428.0,2768.0,3145.0
2024-I-10,seed0,answer_only,,8192.0,8192.0,8192.0,8192.0
2024-I-11,seed0,answer_only,,8192.0,8192.0,8192.0,8192.0
2024-I-12,seed0,answer_only,,7790.0,8192.0,8192.0,8192.0
2024-I-13,seed0,answer_only,,8019.0,8192.0,8192.0,7885.0
2024-I-14,seed0,answer_only,,5032.0,5026.0,5403.0,8192.0
2024-I-15,seed0,answer_only,,4513.0,8192.0,8192.0,8192.0
2024-I-2,seed0,answer_only,,7652.0,2017.0,1937.0,7436.0
2024-I-3,seed0,answer_only,,5215.0,4461.0,3905.0,2899.0
2024-I-4,seed0,answer_only,,2927.0,2014.0,3358.0,2743.0
2024-I-5,seed0,answer_only,,6090.0,8192.0,8192.0,8192.0
2024-I-6,seed0,answer_only,,3054.0,3122.0,3447.0,4589.0
2024-I-7,seed0,answer_only,,3094.0,2999.0,4077.0,3264.0
2024-I-8,seed0,answer_only,,8192.0,8192.0,8192.0,8192.0
2024-I-9,seed0,answer_only,,8192.0,7172.0,5903.0,8192.0
2024-II-1,seed0,answer_only,,8192.0,8192.0,4186.0,8192.0
2024-II-10,seed0,answer_only,,8192.0,5985.0,8192.0,4801.0
2024-II-11,seed0,answer_only,,8192.0,8192.0,8192.0,8192.0
2024-II-12,seed0,answer_only,,8192.0,4486.0,6590.0,4924.0
2024-II-13,seed0,answer_only,,4937.0,4545.0,4446.0,4188.0
2024-II-14,seed0,answer_only,,8192.0,8192.0,8192.0,8192.0
2024-II-15,seed0,answer_only,,8192.0,8192.0,8192.0,8192.0
2024-II-2,seed0,answer_only,,3572.0,8192.0,8192.0,6186.0
2024-II-3,seed0,answer_only,,8192.0,8192.0,5870.0,8192.0
2024-II-4,seed0,answer_only,,3487.0,3318.0,3965.0,3630.0
2024-II-5,seed0,answer_only,,6981.0,8192.0,7143.0,8053.0
2024-II-6,seed0,answer_only,,2702.0,3159.0,4645.0,3318.0
2024-II-7,seed0,answer_only,,8192.0,8192.0,8192.0,7404.0
2024-II-8,seed0,answer_only,,8192.0,8192.0,8192.0,8192.0
2024-II-9,seed0,answer_only,,8192.0,8192.0,7017.0,8086.0
21,seed0,answer_only,,8192.0,8192.0,8192.0,8192.0
22,seed0,answer_only,,8192.0,8192.0,8192.0,8192.0
23,seed0,answer_only,,6433.0,8192.0,6673.0,5531.0
24,seed0,answer_only,,8192.0,8192.0,8192.0,8192.0
25,seed0,answer_only,,8192.0,7944.0,8192.0,8192.0
26,seed0,answer_only,,8192.0,5727.0,8192.0,7476.0
27,seed0,answer_only,,8192.0,8192.0,8192.0,8192.0
28,seed0,answer_only,,8192.0,5436.0,8192.0,8192.0
29,seed0,answer_only,,8192.0,8192.0,8192.0,8192.0
3,seed0,answer_only,,4747.0,7042.0,3170.0,3028.0
4,seed0,answer_only,,8192.0,8192.0,6284.0,8192.0
5,seed0,answer_only,,7998.0,8192.0,8192.0,5176.0
6,seed0,answer_only,,8192.0,8192.0,8192.0,8192.0
7,seed0,answer_only,,6225.0,8192.0,8192.0,8192.0
8,seed0,answer_only,,8192.0,8192.0,8192.0,8192.0
9,seed0,answer_only,,8192.0,8192.0,8192.0,8192.0
0,seed1,backtracking,3322.0,4259.0,4120.0,2589.0,2346.0
1,seed1,backtracking,2748.0,1783.0,2235.0,3635.0,2598.0
10,seed1,backtracking,6848.0,4441.0,8192.0,8192.0,4103.0
11,seed1,backtracking,8192.0,5414.0,4239.0,4654.0,4853.0
12,seed1,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
13,seed1,backtracking,8192.0,7965.0,8192.0,5028.0,3517.0
14,seed1,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
15,seed1,backtracking,4971.0,3034.0,3045.0,3431.0,3589.0
16,seed1,backtracking,3723.0,2572.0,2473.0,3043.0,2832.0
17,seed1,backtracking,8192.0,8192.0,6491.0,8192.0,8192.0
18,seed1,backtracking,4963.0,6097.0,3370.0,3374.0,3473.0
19,seed1,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
2,seed1,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
20,seed1,backtracking,6891.0,7179.0,8192.0,3335.0,4446.0
2024-I-1,seed1,backtracking,3893.0,3105.0,3044.0,1943.0,2550.0
2024-I-10,seed1,backtracking,8192.0,7738.0,8192.0,6901.0,8192.0
2024-I-11,seed1,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
2024-I-12,seed1,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
2024-I-13,seed1,backtracking,8192.0,7175.0,8192.0,3293.0,5608.0
2024-I-14,seed1,backtracking,8192.0,8192.0,8192.0,6675.0,5399.0
2024-I-15,seed1,backtracking,8192.0,8192.0,7769.0,4811.0,3435.0
2024-I-2,seed1,backtracking,5201.0,2525.0,3577.0,3226.0,2303.0
2024-I-3,seed1,backtracking,3917.0,2290.0,2307.0,2175.0,1714.0
2024-I-4,seed1,backtracking,2652.0,1972.0,1803.0,1500.0,1624.0
2024-I-5,seed1,backtracking,8192.0,8192.0,6981.0,7295.0,2859.0
2024-I-6,seed1,backtracking,4667.0,1373.0,1036.0,6489.0,1939.0
2024-I-7,seed1,backtracking,5572.0,3172.0,2790.0,2686.0,3287.0
2024-I-8,seed1,backtracking,8192.0,8192.0,8192.0,6818.0,8192.0
2024-I-9,seed1,backtracking,8192.0,4666.0,3549.0,4871.0,6504.0
2024-II-1,seed1,backtracking,3595.0,2080.0,2220.0,2139.0,1166.0
2024-II-10,seed1,backtracking,6682.0,8192.0,7421.0,4775.0,4623.0
2024-II-11,seed1,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
2024-II-12,seed1,backtracking,5192.0,2206.0,2511.0,2846.0,2076.0
2024-II-13,seed1,backtracking,5288.0,5233.0,4859.0,3784.0,4519.0
2024-II-14,seed1,backtracking,8192.0,8192.0,8192.0,3750.0,5471.0
2024-II-15,seed1,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
2024-II-2,seed1,backtracking,8192.0,3136.0,1646.0,2852.0,3370.0
2024-II-3,seed1,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
2024-II-4,seed1,backtracking,3752.0,3695.0,2977.0,3255.0,2775.0
2024-II-5,seed1,backtracking,8192.0,5041.0,5972.0,5761.0,3348.0
2024-II-6,seed1,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
2024-II-7,seed1,backtracking,8192.0,7717.0,4442.0,7326.0,6966.0
2024-II-8,seed1,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
2024-II-9,seed1,backtracking,8192.0,6086.0,6001.0,5957.0,3019.0
21,seed1,backtracking,8192.0,5227.0,8192.0,3945.0,5427.0
22,seed1,backtracking,8192.0,8192.0,8192.0,8192.0,5569.0
23,seed1,backtracking,8192.0,3055.0,3323.0,7054.0,5774.0
24,seed1,backtracking,8192.0,5424.0,3264.0,3845.0,3733.0
25,seed1,backtracking,8192.0,8192.0,8192.0,3075.0,6469.0
26,seed1,backtracking,8192.0,6421.0,5110.0,6258.0,7967.0
27,seed1,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
28,seed1,backtracking,8192.0,4266.0,5992.0,4650.0,5662.0
29,seed1,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
3,seed1,backtracking,3791.0,4458.0,3714.0,3238.0,3224.0
4,seed1,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
5,seed1,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
6,seed1,backtracking,8192.0,5395.0,3972.0,4721.0,8192.0
7,seed1,backtracking,8192.0,8192.0,8192.0,8192.0,6132.0
8,seed1,backtracking,6557.0,4587.0,4753.0,4121.0,4450.0
9,seed1,backtracking,8192.0,7131.0,8192.0,8192.0,8192.0
0,seed1,base_sum,,3567.0,3180.0,2548.0,2754.0
1,seed1,base_sum,,3125.0,2182.0,2236.0,2620.0
10,seed1,base_sum,,8192.0,8192.0,8192.0,8192.0
11,seed1,base_sum,,5688.0,4648.0,8192.0,2560.0
12,seed1,base_sum,,4746.0,3865.0,3103.0,8192.0
13,seed1,base_sum,,8192.0,5440.0,5325.0,6927.0
14,seed1,base_sum,,8192.0,8192.0,8192.0,8192.0
15,seed1,base_sum,,4615.0,2932.0,3673.0,3352.0
16,seed1,base_sum,,2917.0,2405.0,2013.0,2123.0
17,seed1,base_sum,,8192.0,8192.0,8192.0,8192.0
18,seed1,base_sum,,2405.0,3978.0,3402.0,2957.0
19,seed1,base_sum,,8192.0,8192.0,8192.0,8192.0
2,seed1,base_sum,,8117.0,8192.0,8192.0,8192.0
20,seed1,base_sum,,8192.0,8192.0,8192.0,8192.0
2024-I-1,seed1,base_sum,,2895.0,2433.0,2223.0,2184.0
2024-I-10,seed1,base_sum,,8192.0,8192.0,8192.0,7942.0
2024-I-11,seed1,base_sum,,8192.0,8192.0,8192.0,8192.0
2024-I-12,seed1,base_sum,,8192.0,8192.0,8192.0,8192.0
2024-I-13,seed1,base_sum,,8015.0,8192.0,8192.0,5814.0
2024-I-14,seed1,base_sum,,8192.0,8192.0,8192.0,5564.0
2024-I-15,seed1,base_sum,,6489.0,5064.0,7596.0,7666.0
2024-I-2,seed1,base_sum,,7177.0,4520.0,3870.0,2179.0
2024-I-3,seed1,base_sum,,1797.0,1853.0,1968.0,1881.0
2024-I-4,seed1,base_sum,,1845.0,1545.0,1831.0,1948.0
2024-I-5,seed1,base_sum,,8192.0,8192.0,8192.0,8192.0
2024-I-6,seed1,base_sum,,3021.0,6015.0,2727.0,3078.0
2024-I-7,seed1,base_sum,,3440.0,3696.0,3399.0,3271.0
2024-I-8,seed1,base_sum,,8192.0,8192.0,8192.0,8192.0
2024-I-9,seed1,base_sum,,8192.0,2954.0,4106.0,3527.0
2024-II-1,seed1,base_sum,,2649.0,1888.0,1624.0,2551.0
2024-II-10,seed1,base_sum,,8192.0,5767.0,3828.0,8192.0
2024-II-11,seed1,base_sum,,8192.0,8192.0,6797.0,8192.0
2024-II-12,seed1,base_sum,,4024.0,2897.0,2372.0,1718.0
2024-II-13,seed1,base_sum,,5105.0,4108.0,3628.0,3529.0
2024-II-14,seed1,base_sum,,6995.0,8192.0,5796.0,3960.0
2024-II-15,seed1,base_sum,,8192.0,8192.0,8192.0,8192.0
2024-II-2,seed1,base_sum,,4906.0,5065.0,4746.0,3852.0
2024-II-3,seed1,base_sum,,8192.0,8192.0,8192.0,6112.0
2024-II-4,seed1,base_sum,,3760.0,3188.0,4387.0,3104.0
2024-II-5,seed1,base_sum,,8192.0,5464.0,7877.0,2265.0
2024-II-6,seed1,base_sum,,8192.0,8192.0,8192.0,8192.0
2024-II-7,seed1,base_sum,,8192.0,7554.0,8192.0,8192.0
2024-II-8,seed1,base_sum,,8192.0,8192.0,8192.0,8192.0
2024-II-9,seed1,base_sum,,8192.0,5589.0,5706.0,3934.0
21,seed1,base_sum,,8192.0,8090.0,5491.0,2896.0
22,seed1,base_sum,,8192.0,8192.0,6639.0,8192.0
23,seed1,base_sum,,8192.0,5296.0,3514.0,2949.0
24,seed1,base_sum,,4914.0,8192.0,8192.0,7425.0
25,seed1,base_sum,,6928.0,4935.0,8192.0,8192.0
26,seed1,base_sum,,7227.0,8192.0,4996.0,3206.0
27,seed1,base_sum,,8192.0,8192.0,8192.0,8192.0
28,seed1,base_sum,,8192.0,5762.0,8192.0,3987.0
29,seed1,base_sum,,8192.0,8192.0,8192.0,8192.0
3,seed1,base_sum,,3178.0,3658.0,3044.0,3100.0
4,seed1,base_sum,,8192.0,8192.0,8192.0,8192.0
5,seed1,base_sum,,8192.0,8192.0,8192.0,8192.0
6,seed1,base_sum,,4369.0,4018.0,5939.0,4040.0
7,seed1,base_sum,,8055.0,8192.0,8192.0,8192.0
8,seed1,base_sum,,4003.0,2055.0,4607.0,1950.0
9,seed1,base_sum,,4929.0,8192.0,4549.0,4021.0
0,seed1,firstk,,2292.0,1874.0,3940.0,2445.0
1,seed1,firstk,,2512.0,2194.0,4256.0,1754.0
10,seed1,firstk,,8192.0,8192.0,8192.0,8192.0
11,seed1,firstk,,8192.0,8192.0,8192.0,6797.0
12,seed1,firstk,,8192.0,8192.0,8192.0,8192.0
13,seed1,firstk,,8192.0,8192.0,8115.0,8192.0
14,seed1,firstk,,8192.0,8192.0,8192.0,8192.0
15,seed1,firstk,,3337.0,2617.0,2668.0,2722.0
16,seed1,firstk,,2423.0,1998.0,4681.0,2595.0
17,seed1,firstk,,8192.0,8192.0,8192.0,8192.0
18,seed1,firstk,,4088.0,3476.0,2871.0,2899.0
19,seed1,firstk,,8192.0,8192.0,8192.0,7947.0
2,seed1,firstk,,8192.0,8192.0,8192.0,8192.0
20,seed1,firstk,,8192.0,8192.0,8192.0,8192.0
2024-I-1,seed1,firstk,,3629.0,2811.0,3066.0,2687.0
2024-I-10,seed1,firstk,,8192.0,8192.0,8192.0,8192.0
2024-I-11,seed1,firstk,,8192.0,8192.0,8192.0,8192.0
2024-I-12,seed1,firstk,,8192.0,8192.0,8192.0,8192.0
2024-I-13,seed1,firstk,,8192.0,8192.0,8192.0,8192.0
2024-I-14,seed1,firstk,,6012.0,8192.0,8192.0,3710.0
2024-I-15,seed1,firstk,,8192.0,8192.0,8192.0,8192.0
2024-I-2,seed1,firstk,,4939.0,8192.0,5130.0,2828.0
2024-I-3,seed1,firstk,,3772.0,3368.0,3479.0,4055.0
2024-I-4,seed1,firstk,,2750.0,3094.0,2759.0,2723.0
2024-I-5,seed1,firstk,,8192.0,7349.0,8192.0,8192.0
2024-I-6,seed1,firstk,,4712.0,8042.0,1981.0,1343.0
2024-I-7,seed1,firstk,,6567.0,3272.0,2763.0,3098.0
2024-I-8,seed1,firstk,,8192.0,2658.0,8192.0,5383.0
2024-I-9,seed1,firstk,,8192.0,8192.0,3876.0,5463.0
2024-II-1,seed1,firstk,,7784.0,2289.0,5510.0,3385.0
2024-II-10,seed1,firstk,,6993.0,8192.0,6289.0,5937.0
2024-II-11,seed1,firstk,,8192.0,8192.0,8192.0,8192.0
2024-II-12,seed1,firstk,,6848.0,3937.0,6517.0,3113.0
2024-II-13,seed1,firstk,,3650.0,4445.0,3862.0,4545.0
2024-II-14,seed1,firstk,,8192.0,8192.0,8192.0,8192.0
2024-II-15,seed1,firstk,,8192.0,8192.0,8192.0,8192.0
2024-II-2,seed1,firstk,,8192.0,8192.0,7536.0,5435.0
2024-II-3,seed1,firstk,,5596.0,6851.0,8192.0,4227.0
2024-II-4,seed1,firstk,,1953.0,2291.0,2351.0,3412.0
2024-II-5,seed1,firstk,,8192.0,7207.0,8192.0,6164.0
2024-II-6,seed1,firstk,,8192.0,8192.0,8192.0,8192.0
2024-II-7,seed1,firstk,,8192.0,7698.0,8192.0,8192.0
2024-II-8,seed1,firstk,,8192.0,8192.0,8192.0,8192.0
2024-II-9,seed1,firstk,,8192.0,8192.0,8192.0,8192.0
21,seed1,firstk,,8192.0,6307.0,5637.0,8192.0
22,seed1,firstk,,8192.0,8192.0,8192.0,8192.0
23,seed1,firstk,,4091.0,4441.0,3501.0,5878.0
24,seed1,firstk,,8192.0,8192.0,8192.0,8192.0
25,seed1,firstk,,3680.0,8192.0,8192.0,8192.0
26,seed1,firstk,,8192.0,6636.0,7501.0,7590.0
27,seed1,firstk,,8192.0,8192.0,8192.0,5219.0
28,seed1,firstk,,8192.0,8192.0,8192.0,8192.0
29,seed1,firstk,,8192.0,8192.0,8192.0,8192.0
3,seed1,firstk,,3183.0,4013.0,2700.0,3233.0
4,seed1,firstk,,8192.0,8192.0,8192.0,8192.0
5,seed1,firstk,,8192.0,8192.0,4080.0,8192.0
6,seed1,firstk,,6715.0,8192.0,6729.0,8192.0
7,seed1,firstk,,8192.0,8192.0,8192.0,8192.0
8,seed1,firstk,,4488.0,5454.0,5411.0,3430.0
9,seed1,firstk,,8192.0,8192.0,8192.0,8192.0
0,seed1,lastk,,2690.0,2296.0,2113.0,2404.0
1,seed1,lastk,,2261.0,2654.0,2283.0,1828.0
10,seed1,lastk,,2917.0,7878.0,8192.0,8192.0
11,seed1,lastk,,6116.0,8192.0,4236.0,4648.0
12,seed1,lastk,,8192.0,8192.0,8192.0,8192.0
13,seed1,lastk,,7575.0,6750.0,2358.0,3951.0
14,seed1,lastk,,8192.0,8192.0,8192.0,8192.0
15,seed1,lastk,,4094.0,2911.0,3879.0,3974.0
16,seed1,lastk,,3267.0,1797.0,1442.0,1628.0
17,seed1,lastk,,8192.0,8192.0,8192.0,8192.0
18,seed1,lastk,,3401.0,4687.0,3923.0,3313.0
19,seed1,lastk,,8192.0,8192.0,8192.0,8192.0
2,seed1,lastk,,8192.0,8192.0,8192.0,3869.0
20,seed1,lastk,,8192.0,8192.0,8192.0,3502.0
2024-I-1,seed1,lastk,,2917.0,2968.0,2457.0,2449.0
2024-I-10,seed1,lastk,,7691.0,8192.0,8192.0,8192.0
2024-I-11,seed1,lastk,,8192.0,8192.0,8192.0,8192.0
2024-I-12,seed1,lastk,,8192.0,6816.0,8192.0,8192.0
2024-I-13,seed1,lastk,,6841.0,6187.0,3749.0,4796.0
2024-I-14,seed1,lastk,,8192.0,8192.0,4964.0,8192.0
2024-I-15,seed1,lastk,,3683.0,5937.0,3398.0,3017.0
2024-I-2,seed1,lastk,,6272.0,2513.0,2463.0,7336.0
2024-I-3,seed1,lastk,,3058.0,2857.0,2548.0,2090.0
2024-I-4,seed1,lastk,,1747.0,1829.0,1923.0,1823.0
2024-I-5,seed1,lastk,,8192.0,8192.0,8192.0,4822.0
2024-I-6,seed1,lastk,,2388.0,2908.0,2636.0,3680.0
2024-I-7,seed1,lastk,,3955.0,2811.0,1699.0,4412.0
2024-I-8,seed1,lastk,,8192.0,8192.0,8192.0,4242.0
2024-I-9,seed1,lastk,,8192.0,8192.0,8192.0,7027.0
2024-II-1,seed1,lastk,,2850.0,2228.0,1820.0,2379.0
2024-II-10,seed1,lastk,,8192.0,8192.0,4660.0,6678.0
2024-II-11,seed1,lastk,,5249.0,6684.0,4212.0,3414.0
2024-II-12,seed1,lastk,,2023.0,6106.0,2249.0,2650.0
2024-II-13,seed1,lastk,,7277.0,4540.0,6492.0,3782.0
2024-II-14,seed1,lastk,,8192.0,7488.0,5583.0,8192.0
2024-II-15,seed1,lastk,,8192.0,8192.0,8192.0,8192.0
2024-II-2,seed1,lastk,,5245.0,6481.0,6225.0,4324.0
2024-II-3,seed1,lastk,,8192.0,8192.0,8192.0,7629.0
2024-II-4,seed1,lastk,,5250.0,4658.0,4376.0,3158.0
2024-II-5,seed1,lastk,,3774.0,3728.0,8192.0,5758.0
2024-II-6,seed1,lastk,,5039.0,2120.0,1977.0,2665.0
2024-II-7,seed1,lastk,,8192.0,8192.0,7578.0,8192.0
2024-II-8,seed1,lastk,,8192.0,8192.0,8192.0,8192.0
2024-II-9,seed1,lastk,,8192.0,8192.0,8192.0,8192.0
21,seed1,lastk,,5054.0,4895.0,5588.0,2636.0
22,seed1,lastk,,8192.0,8192.0,6265.0,6950.0
23,seed1,lastk,,2894.0,6899.0,4285.0,8192.0
24,seed1,lastk,,8192.0,3904.0,8192.0,8192.0
