problem_id,seed,experiment_type,iteration_0_completion_tokens,iteration_1_completion_tokens,iteration_2_completion_tokens,iteration_3_completion_tokens,iteration_4_completion_tokens
25,seed1,lastk,,7172.0,6370.0,4396.0,4252.0
26,seed1,lastk,,6096.0,4635.0,6983.0,3813.0
27,seed1,lastk,,8192.0,8192.0,8192.0,8192.0
28,seed1,lastk,,5393.0,7292.0,3627.0,5598.0
29,seed1,lastk,,8192.0,8192.0,8192.0,8192.0
3,seed1,lastk,,2447.0,3026.0,3302.0,2424.0
4,seed1,lastk,,8192.0,8192.0,8192.0,8192.0
5,seed1,lastk,,8192.0,6854.0,8192.0,6906.0
6,seed1,lastk,,7386.0,3382.0,2820.0,8192.0
7,seed1,lastk,,8192.0,8192.0,8192.0,6327.0
8,seed1,lastk,,4467.0,2843.0,3204.0,4764.0
9,seed1,lastk,,7313.0,6535.0,4622.0,5181.0
0,seed1,postThink,,2690.0,2296.0,2113.0,2404.0
1,seed1,postThink,,2261.0,2654.0,2283.0,1828.0
10,seed1,postThink,,2917.0,7878.0,8192.0,8192.0
11,seed1,postThink,,6116.0,8192.0,4236.0,4648.0
12,seed1,postThink,,8192.0,8192.0,8192.0,8192.0
13,seed1,postThink,,7575.0,6750.0,2358.0,3951.0
14,seed1,postThink,,8192.0,8192.0,8192.0,8192.0
15,seed1,postThink,,4094.0,2911.0,3879.0,3974.0
16,seed1,postThink,,3267.0,1797.0,1442.0,1628.0
17,seed1,postThink,,8192.0,8192.0,8192.0,8192.0
18,seed1,postThink,,3401.0,4687.0,3923.0,3313.0
19,seed1,postThink,,8192.0,8192.0,8192.0,8192.0
2,seed1,postThink,,8192.0,8192.0,8192.0,3869.0
20,seed1,postThink,,8192.0,8192.0,8192.0,3502.0
2024-I-1,seed1,postThink,,2917.0,2968.0,2457.0,2449.0
2024-I-10,seed1,postThink,,7691.0,8192.0,8192.0,8192.0
2024-I-11,seed1,postThink,,8192.0,8192.0,8192.0,8192.0
2024-I-12,seed1,postThink,,8192.0,6816.0,8192.0,8192.0
2024-I-13,seed1,postThink,,6841.0,6187.0,3749.0,4796.0
2024-I-14,seed1,postThink,,8192.0,8192.0,4964.0,8192.0
2024-I-15,seed1,postThink,,3683.0,5937.0,3398.0,3017.0
2024-I-2,seed1,postThink,,6272.0,2513.0,2463.0,7336.0
2024-I-3,seed1,postThink,,3058.0,2857.0,2548.0,2090.0
2024-I-4,seed1,postThink,,1747.0,1829.0,1923.0,1823.0
2024-I-5,seed1,postThink,,8192.0,8192.0,8192.0,4822.0
2024-I-6,seed1,postThink,,2388.0,2908.0,2636.0,3680.0
2024-I-7,seed1,postThink,,3955.0,2811.0,1699.0,4412.0
2024-I-8,seed1,postThink,,8192.0,8192.0,8192.0,4242.0
2024-I-9,seed1,postThink,,8192.0,8192.0,8192.0,7027.0
2024-II-1,seed1,postThink,,2850.0,2228.0,1820.0,2379.0
2024-II-10,seed1,postThink,,8192.0,8192.0,4660.0,6678.0
2024-II-11,seed1,postThink,,5249.0,6684.0,4212.0,3414.0
2024-II-12,seed1,postThink,,2023.0,6106.0,2249.0,2650.0
2024-II-13,seed1,postThink,,7277.0,4540.0,6492.0,3782.0
2024-II-14,seed1,postThink,,8192.0,7488.0,5583.0,8192.0
2024-II-15,seed1,postThink,,8192.0,8192.0,8192.0,8192.0
2024-II-2,seed1,postThink,,5245.0,6481.0,6225.0,4324.0
2024-II-3,seed1,postThink,,8192.0,8192.0,8192.0,7629.0
2024-II-4,seed1,postThink,,5250.0,4658.0,4376.0,3158.0
2024-II-5,seed1,postThink,,3774.0,3728.0,8192.0,5758.0
2024-II-6,seed1,postThink,,5039.0,2120.0,1977.0,2665.0
2024-II-7,seed1,postThink,,8192.0,8192.0,7578.0,8192.0
2024-II-8,seed1,postThink,,8192.0,8192.0,8192.0,8192.0
2024-II-9,seed1,postThink,,8192.0,8192.0,8192.0,8192.0
21,seed1,postThink,,5054.0,4895.0,5588.0,2636.0
22,seed1,postThink,,8192.0,8192.0,6265.0,6950.0
23,seed1,postThink,,2894.0,6899.0,4285.0,8192.0
24,seed1,postThink,,8192.0,3904.0,8192.0,8192.0
25,seed1,postThink,,7172.0,6370.0,4396.0,4252.0
26,seed1,postThink,,6096.0,4635.0,6983.0,3813.0
27,seed1,postThink,,8192.0,8192.0,8192.0,8192.0
28,seed1,postThink,,5393.0,7292.0,3627.0,5598.0
29,seed1,postThink,,8192.0,8192.0,8192.0,8192.0
3,seed1,postThink,,2447.0,3026.0,3302.0,2424.0
4,seed1,postThink,,8192.0,8192.0,8192.0,8192.0
5,seed1,postThink,,8192.0,6854.0,8192.0,6906.0
6,seed1,postThink,,7386.0,3382.0,2820.0,8192.0
7,seed1,postThink,,8192.0,8192.0,8192.0,6327.0
8,seed1,postThink,,4467.0,2843.0,3204.0,4764.0
9,seed1,postThink,,7313.0,6535.0,4622.0,5181.0
0,seed1,wait,,,,,
1,seed1,wait,,,,,
2,seed1,wait,,,,,
3,seed1,wait,,,,,
4,seed1,wait,,,,,
5,seed1,wait,,,,,
6,seed1,wait,,,,,
7,seed1,wait,,,,,
8,seed1,wait,,,,,
9,seed1,wait,,,,,
10,seed1,wait,,,,,
11,seed1,wait,,,,,
12,seed1,wait,,,,,
13,seed1,wait,,,,,
14,seed1,wait,,,,,
15,seed1,wait,,,,,
16,seed1,wait,,,,,
17,seed1,wait,,,,,
18,seed1,wait,,,,,
19,seed1,wait,,,,,
20,seed1,wait,,,,,
21,seed1,wait,,,,,
22,seed1,wait,,,,,
23,seed1,wait,,,,,
24,seed1,wait,,,,,
25,seed1,wait,,,,,
26,seed1,wait,,,,,
27,seed1,wait,,,,,
28,seed1,wait,,,,,
29,seed1,wait,,,,,
2024-I-4,seed1,wait,,,,,
2024-I-3,seed1,wait,,,,,
2024-I-12,seed1,wait,,,,,
2024-I-8,seed1,wait,,,,,
2024-I-11,seed1,wait,,,,,
2024-II-11,seed1,wait,,,,,
2024-II-4,seed1,wait,,,,,
2024-I-1,seed1,wait,,,,,
2024-I-7,seed1,wait,,,,,
2024-II-6,seed1,wait,,,,,
2024-I-2,seed1,wait,,,,,
2024-I-6,seed1,wait,,,,,
2024-II-15,seed1,wait,,,,,
2024-II-7,seed1,wait,,,,,
2024-II-12,seed1,wait,,,,,
2024-I-15,seed1,wait,,,,,
2024-II-5,seed1,wait,,,,,
2024-II-10,seed1,wait,,,,,
2024-II-2,seed1,wait,,,,,
2024-I-13,seed1,wait,,,,,
2024-II-14,seed1,wait,,,,,
2024-II-9,seed1,wait,,,,,
2024-II-1,seed1,wait,,,,,
2024-I-9,seed1,wait,,,,,
2024-I-10,seed1,wait,,,,,
2024-II-8,seed1,wait,,,,,
2024-II-3,seed1,wait,,,,,
2024-I-14,seed1,wait,,,,,
2024-II-13,seed1,wait,,,,,
2024-I-5,seed1,wait,,,,,
0,seed1,answer_only,,3218.0,3019.0,3171.0,3320.0
1,seed1,answer_only,,3446.0,2162.0,2046.0,1881.0
10,seed1,answer_only,,8192.0,8192.0,8192.0,8192.0
11,seed1,answer_only,,8192.0,8192.0,8192.0,8192.0
12,seed1,answer_only,,8192.0,8192.0,8192.0,8192.0
13,seed1,answer_only,,8192.0,8192.0,8192.0,8192.0
14,seed1,answer_only,,8192.0,8192.0,8192.0,8192.0
15,seed1,answer_only,,3753.0,2378.0,3455.0,3689.0
16,seed1,answer_only,,2126.0,2870.0,3928.0,3141.0
17,seed1,answer_only,,8192.0,8192.0,8192.0,8192.0
18,seed1,answer_only,,3218.0,4535.0,3324.0,3537.0
19,seed1,answer_only,,8192.0,8192.0,8192.0,8192.0
2,seed1,answer_only,,8192.0,8192.0,8192.0,8192.0
20,seed1,answer_only,,8192.0,5493.0,8192.0,8192.0
2024-I-1,seed1,answer_only,,2784.0,2719.0,3029.0,3047.0
2024-I-10,seed1,answer_only,,8192.0,8192.0,8192.0,8192.0
2024-I-11,seed1,answer_only,,8192.0,8192.0,8192.0,8192.0
2024-I-12,seed1,answer_only,,8192.0,8192.0,8192.0,8192.0
2024-I-13,seed1,answer_only,,8192.0,5618.0,8192.0,7418.0
2024-I-14,seed1,answer_only,,7754.0,8192.0,4651.0,8192.0
2024-I-15,seed1,answer_only,,8192.0,6197.0,8192.0,8192.0
2024-I-2,seed1,answer_only,,7703.0,7212.0,8192.0,6172.0
2024-I-3,seed1,answer_only,,2686.0,3461.0,2582.0,2348.0
2024-I-4,seed1,answer_only,,2735.0,2783.0,3450.0,2205.0
2024-I-5,seed1,answer_only,,5457.0,5718.0,8192.0,8192.0
2024-I-6,seed1,answer_only,,3487.0,1775.0,3951.0,6025.0
2024-I-7,seed1,answer_only,,4982.0,4933.0,5108.0,2789.0
2024-I-8,seed1,answer_only,,8192.0,8192.0,8192.0,8192.0
2024-I-9,seed1,answer_only,,8192.0,8192.0,8192.0,8192.0
2024-II-1,seed1,answer_only,,3322.0,6650.0,3483.0,2531.0
2024-II-10,seed1,answer_only,,6760.0,4339.0,7777.0,4428.0
2024-II-11,seed1,answer_only,,8192.0,8192.0,8192.0,8192.0
2024-II-12,seed1,answer_only,,6291.0,4305.0,5982.0,8192.0
2024-II-13,seed1,answer_only,,3649.0,6869.0,8192.0,8192.0
2024-II-14,seed1,answer_only,,8192.0,8192.0,8192.0,8192.0
2024-II-15,seed1,answer_only,,8192.0,8192.0,8192.0,8192.0
2024-II-2,seed1,answer_only,,8192.0,6353.0,8192.0,8192.0
2024-II-3,seed1,answer_only,,8192.0,8192.0,8192.0,4020.0
2024-II-4,seed1,answer_only,,4152.0,4311.0,3564.0,3169.0
2024-II-5,seed1,answer_only,,7293.0,8192.0,8192.0,8192.0
2024-II-6,seed1,answer_only,,8192.0,3719.0,3316.0,3070.0
2024-II-7,seed1,answer_only,,8192.0,8192.0,8192.0,8192.0
2024-II-8,seed1,answer_only,,8192.0,8192.0,8192.0,8192.0
2024-II-9,seed1,answer_only,,8192.0,8192.0,8192.0,8192.0
21,seed1,answer_only,,8192.0,7862.0,6499.0,7925.0
22,seed1,answer_only,,8192.0,8192.0,8192.0,8192.0
23,seed1,answer_only,,8192.0,6069.0,8135.0,7893.0
24,seed1,answer_only,,8192.0,8192.0,8192.0,5821.0
25,seed1,answer_only,,8192.0,4097.0,8192.0,8192.0
26,seed1,answer_only,,6062.0,4822.0,6006.0,4338.0
27,seed1,answer_only,,8192.0,8192.0,8192.0,8192.0
28,seed1,answer_only,,8192.0,8192.0,8192.0,8192.0
29,seed1,answer_only,,8192.0,8192.0,8192.0,8192.0
3,seed1,answer_only,,4034.0,3576.0,3313.0,3501.0
4,seed1,answer_only,,8192.0,8192.0,8192.0,8192.0
5,seed1,answer_only,,8192.0,8192.0,8192.0,8192.0
6,seed1,answer_only,,7073.0,8192.0,8192.0,8192.0
7,seed1,answer_only,,8192.0,8192.0,8192.0,8192.0
8,seed1,answer_only,,7436.0,7178.0,5457.0,6993.0
9,seed1,answer_only,,8192.0,8192.0,4978.0,8192.0
0,seed2,backtracking,3152.0,3520.0,3488.0,2034.0,2884.0
1,seed2,backtracking,2864.0,2361.0,2038.0,2137.0,2794.0
10,seed2,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
11,seed2,backtracking,8192.0,5913.0,8192.0,7013.0,5246.0
12,seed2,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
13,seed2,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
14,seed2,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
15,seed2,backtracking,3950.0,2568.0,2642.0,2746.0,2879.0
16,seed2,backtracking,3403.0,2014.0,1966.0,1995.0,2106.0
17,seed2,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
18,seed2,backtracking,4067.0,5470.0,2600.0,2818.0,2665.0
19,seed2,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
2,seed2,backtracking,8192.0,8192.0,8047.0,8192.0,8192.0
20,seed2,backtracking,8192.0,8192.0,6034.0,8192.0,8192.0
2024-I-1,seed2,backtracking,5178.0,2876.0,2651.0,2051.0,2947.0
2024-I-10,seed2,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
2024-I-11,seed2,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
2024-I-12,seed2,backtracking,8192.0,8192.0,8192.0,7162.0,8192.0
2024-I-13,seed2,backtracking,8192.0,4273.0,6943.0,8192.0,5861.0
2024-I-14,seed2,backtracking,7912.0,5610.0,3954.0,4658.0,4380.0
2024-I-15,seed2,backtracking,8192.0,5913.0,7620.0,3457.0,3977.0
2024-I-2,seed2,backtracking,4567.0,2526.0,5506.0,3006.0,2483.0
2024-I-3,seed2,backtracking,5287.0,2940.0,2391.0,2629.0,2163.0
2024-I-4,seed2,backtracking,2692.0,2688.0,2272.0,1930.0,1687.0
2024-I-5,seed2,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
2024-I-6,seed2,backtracking,4435.0,3647.0,2529.0,2108.0,1878.0
2024-I-7,seed2,backtracking,3744.0,3579.0,3202.0,2912.0,2458.0
2024-I-8,seed2,backtracking,8192.0,8192.0,8192.0,7723.0,8192.0
2024-I-9,seed2,backtracking,8192.0,8192.0,5505.0,5579.0,3025.0
2024-II-1,seed2,backtracking,4468.0,8192.0,3156.0,5503.0,2481.0
2024-II-10,seed2,backtracking,8192.0,6440.0,8192.0,5218.0,4480.0
2024-II-11,seed2,backtracking,8192.0,6017.0,1354.0,8192.0,6804.0
2024-II-12,seed2,backtracking,8192.0,8192.0,8192.0,2905.0,2903.0
2024-II-13,seed2,backtracking,5142.0,5662.0,3459.0,3857.0,3982.0
2024-II-14,seed2,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
2024-II-15,seed2,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
2024-II-2,seed2,backtracking,8192.0,8192.0,3822.0,3227.0,8192.0
2024-II-3,seed2,backtracking,5920.0,8192.0,8192.0,8192.0,8192.0
2024-II-4,seed2,backtracking,3226.0,2794.0,3518.0,3293.0,3511.0
2024-II-5,seed2,backtracking,8192.0,2268.0,4943.0,2286.0,6420.0
2024-II-6,seed2,backtracking,3852.0,2732.0,3316.0,2271.0,2207.0
2024-II-7,seed2,backtracking,8192.0,3624.0,3783.0,7368.0,5745.0
2024-II-8,seed2,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
2024-II-9,seed2,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
21,seed2,backtracking,6982.0,4434.0,3654.0,4518.0,4360.0
22,seed2,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
23,seed2,backtracking,5425.0,3743.0,7333.0,8192.0,8192.0
24,seed2,backtracking,8192.0,6410.0,7535.0,5313.0,8192.0
25,seed2,backtracking,8192.0,8192.0,2071.0,2406.0,1660.0
26,seed2,backtracking,7672.0,7267.0,8192.0,7991.0,8192.0
27,seed2,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
28,seed2,backtracking,7842.0,8192.0,8192.0,4395.0,8192.0
29,seed2,backtracking,8192.0,8192.0,8192.0,8192.0,7727.0
3,seed2,backtracking,2914.0,3042.0,2449.0,3145.0,2207.0
4,seed2,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
5,seed2,backtracking,8192.0,8192.0,7243.0,8192.0,8192.0
6,seed2,backtracking,6019.0,4066.0,8192.0,5779.0,3110.0
7,seed2,backtracking,8192.0,8192.0,8192.0,8192.0,7059.0
8,seed2,backtracking,5244.0,3209.0,3153.0,3362.0,3146.0
9,seed2,backtracking,8192.0,8192.0,8192.0,5199.0,5408.0
0,seed2,base_sum,,3032.0,2637.0,3420.0,2875.0
1,seed2,base_sum,,3021.0,1848.0,2664.0,1847.0
10,seed2,base_sum,,8192.0,8192.0,7871.0,8192.0
11,seed2,base_sum,,8192.0,8192.0,6095.0,8192.0
12,seed2,base_sum,,8192.0,8192.0,8192.0,8192.0
13,seed2,base_sum,,8192.0,8192.0,8192.0,8192.0
14,seed2,base_sum,,8192.0,8192.0,8192.0,8192.0
15,seed2,base_sum,,3708.0,2272.0,2917.0,3696.0
16,seed2,base_sum,,2782.0,2243.0,1751.0,2224.0
17,seed2,base_sum,,8192.0,8192.0,8192.0,6626.0
18,seed2,base_sum,,2770.0,3123.0,3002.0,2941.0
19,seed2,base_sum,,8192.0,8192.0,8192.0,8192.0
2,seed2,base_sum,,8192.0,8192.0,8192.0,8192.0
20,seed2,base_sum,,8192.0,5598.0,8192.0,5617.0
2024-I-1,seed2,base_sum,,3027.0,2367.0,3191.0,2798.0
2024-I-10,seed2,base_sum,,8192.0,8192.0,7535.0,8137.0
2024-I-11,seed2,base_sum,,8192.0,8192.0,8192.0,8192.0
2024-I-12,seed2,base_sum,,8192.0,8192.0,8192.0,8192.0
2024-I-13,seed2,base_sum,,8192.0,6229.0,7165.0,8044.0
2024-I-14,seed2,base_sum,,5100.0,3735.0,3881.0,3174.0
2024-I-15,seed2,base_sum,,4679.0,4606.0,4223.0,5619.0
2024-I-2,seed2,base_sum,,2374.0,2688.0,6809.0,3388.0
2024-I-3,seed2,base_sum,,3440.0,2015.0,2600.0,2166.0
2024-I-4,seed2,base_sum,,2127.0,2168.0,2336.0,2053.0
2024-I-5,seed2,base_sum,,4122.0,6396.0,4604.0,4524.0
2024-I-6,seed2,base_sum,,4232.0,1973.0,3607.0,2743.0
2024-I-7,seed2,base_sum,,4360.0,3140.0,3512.0,2669.0
2024-I-8,seed2,base_sum,,8192.0,8192.0,8192.0,8192.0
2024-I-9,seed2,base_sum,,8192.0,7605.0,8192.0,6695.0
2024-II-1,seed2,base_sum,,8192.0,6528.0,8192.0,7443.0
2024-II-10,seed2,base_sum,,7440.0,6448.0,8192.0,8192.0
2024-II-11,seed2,base_sum,,8192.0,8192.0,7944.0,8192.0
2024-II-12,seed2,base_sum,,4609.0,3292.0,1862.0,3197.0
2024-II-13,seed2,base_sum,,4690.0,3464.0,3410.0,3110.0
2024-II-14,seed2,base_sum,,8192.0,8192.0,8192.0,8192.0
2024-II-15,seed2,base_sum,,8192.0,8192.0,8192.0,8192.0
2024-II-2,seed2,base_sum,,7405.0,4034.0,3684.0,5614.0
2024-II-3,seed2,base_sum,,5583.0,4861.0,3044.0,2857.0
2024-II-4,seed2,base_sum,,4669.0,4039.0,5686.0,2627.0
2024-II-5,seed2,base_sum,,7440.0,5351.0,8192.0,6023.0
2024-II-6,seed2,base_sum,,3956.0,2415.0,2278.0,2741.0
2024-II-7,seed2,base_sum,,4192.0,3700.0,4873.0,8192.0
2024-II-8,seed2,base_sum,,8192.0,8192.0,8192.0,8192.0
2024-II-9,seed2,base_sum,,8192.0,8192.0,5544.0,4304.0
21,seed2,base_sum,,8192.0,7225.0,8192.0,8138.0
22,seed2,base_sum,,8192.0,6021.0,6830.0,2483.0
23,seed2,base_sum,,4709.0,3819.0,5931.0,2623.0
24,seed2,base_sum,,8192.0,5148.0,8192.0,7425.0
25,seed2,base_sum,,8192.0,7472.0,7693.0,6864.0
26,seed2,base_sum,,8192.0,3917.0,8192.0,8192.0
27,seed2,base_sum,,8192.0,8192.0,8192.0,8192.0
28,seed2,base_sum,,4595.0,5059.0,8192.0,8192.0
29,seed2,base_sum,,8192.0,8064.0,8192.0,8192.0
3,seed2,base_sum,,2418.0,3015.0,2795.0,2842.0
4,seed2,base_sum,,8192.0,8192.0,8192.0,8192.0
5,seed2,base_sum,,8192.0,7533.0,8192.0,8192.0
6,seed2,base_sum,,8192.0,5773.0,4180.0,5050.0
7,seed2,base_sum,,8192.0,5780.0,4327.0,6097.0
8,seed2,base_sum,,3518.0,4970.0,2842.0,3719.0
9,seed2,base_sum,,4077.0,4747.0,2441.0,3840.0
0,seed2,firstk,,3313.0,3140.0,3404.0,2437.0
1,seed2,firstk,,2062.0,2107.0,2342.0,1098.0
10,seed2,firstk,,8192.0,8192.0,8192.0,2332.0
11,seed2,firstk,,6927.0,8192.0,4504.0,7792.0
12,seed2,firstk,,8192.0,7626.0,8192.0,8192.0
13,seed2,firstk,,8192.0,6655.0,8177.0,7088.0
14,seed2,firstk,,8192.0,8192.0,8192.0,8192.0
15,seed2,firstk,,2670.0,2418.0,2669.0,3171.0
16,seed2,firstk,,1966.0,2293.0,1643.0,1619.0
17,seed2,firstk,,8192.0,8192.0,5060.0,8192.0
18,seed2,firstk,,4671.0,3163.0,2503.0,5132.0
19,seed2,firstk,,8192.0,8192.0,8192.0,8192.0
2,seed2,firstk,,8192.0,8192.0,8192.0,8192.0
20,seed2,firstk,,7299.0,8192.0,8192.0,8192.0
2024-I-1,seed2,firstk,,2299.0,3043.0,2347.0,2656.0
2024-I-10,seed2,firstk,,7534.0,8192.0,8192.0,6961.0
2024-I-11,seed2,firstk,,8192.0,8192.0,8192.0,8192.0
2024-I-12,seed2,firstk,,8192.0,8192.0,8192.0,8192.0
2024-I-13,seed2,firstk,,8192.0,6916.0,4834.0,4198.0
2024-I-14,seed2,firstk,,8192.0,8192.0,8192.0,8192.0
2024-I-15,seed2,firstk,,8192.0,4741.0,5220.0,8192.0
2024-I-2,seed2,firstk,,8192.0,7485.0,5927.0,3594.0
2024-I-3,seed2,firstk,,3874.0,3208.0,3806.0,8192.0
2024-I-4,seed2,firstk,,1731.0,2421.0,2988.0,2856.0
2024-I-5,seed2,firstk,,8192.0,8192.0,8192.0,4750.0
2024-I-6,seed2,firstk,,1403.0,1149.0,1450.0,4224.0
