problem_id,seed,experiment_type,iteration_0_completion_tokens,iteration_1_completion_tokens,iteration_2_completion_tokens,iteration_3_completion_tokens,iteration_4_completion_tokens
2024-I-7,seed2,firstk,,3635.0,2226.0,2975.0,3678.0
2024-I-8,seed2,firstk,,8192.0,6485.0,8192.0,5863.0
2024-I-9,seed2,firstk,,5664.0,8192.0,3944.0,5099.0
2024-II-1,seed2,firstk,,3402.0,8192.0,8192.0,5209.0
2024-II-10,seed2,firstk,,4133.0,8192.0,5719.0,3185.0
2024-II-11,seed2,firstk,,8192.0,8192.0,8192.0,8192.0
2024-II-12,seed2,firstk,,6151.0,8192.0,4117.0,5947.0
2024-II-13,seed2,firstk,,3145.0,5927.0,3922.0,3631.0
2024-II-14,seed2,firstk,,8192.0,8192.0,8192.0,8192.0
2024-II-15,seed2,firstk,,8192.0,8192.0,8192.0,8192.0
2024-II-2,seed2,firstk,,8021.0,8192.0,8192.0,4220.0
2024-II-3,seed2,firstk,,8192.0,8192.0,8192.0,4792.0
2024-II-4,seed2,firstk,,3220.0,3905.0,2590.0,2098.0
2024-II-5,seed2,firstk,,6857.0,8192.0,8192.0,5190.0
2024-II-6,seed2,firstk,,3714.0,2726.0,2945.0,2438.0
2024-II-7,seed2,firstk,,8192.0,8192.0,6768.0,6171.0
2024-II-8,seed2,firstk,,8192.0,8192.0,8192.0,8192.0
2024-II-9,seed2,firstk,,8171.0,8192.0,8192.0,8192.0
21,seed2,firstk,,8192.0,8192.0,8192.0,8192.0
22,seed2,firstk,,8192.0,8192.0,8192.0,8192.0
23,seed2,firstk,,7717.0,4671.0,4885.0,8192.0
24,seed2,firstk,,8192.0,8192.0,8145.0,8192.0
25,seed2,firstk,,8192.0,7486.0,7433.0,8192.0
26,seed2,firstk,,8192.0,8192.0,7626.0,8192.0
27,seed2,firstk,,8192.0,8192.0,8192.0,8192.0
28,seed2,firstk,,8192.0,7693.0,8192.0,7697.0
29,seed2,firstk,,8192.0,8192.0,8192.0,8192.0
3,seed2,firstk,,2765.0,2293.0,3414.0,2894.0
4,seed2,firstk,,8192.0,8192.0,8192.0,8192.0
5,seed2,firstk,,8192.0,8192.0,8192.0,8192.0
6,seed2,firstk,,4931.0,8192.0,8192.0,8192.0
7,seed2,firstk,,8192.0,8192.0,8192.0,8192.0
8,seed2,firstk,,4745.0,6737.0,4428.0,5629.0
9,seed2,firstk,,8192.0,8192.0,8192.0,8192.0
0,seed2,lastk,,2500.0,2711.0,3085.0,2576.0
1,seed2,lastk,,2302.0,2886.0,2511.0,2112.0
10,seed2,lastk,,8192.0,8192.0,2506.0,1806.0
11,seed2,lastk,,8192.0,8192.0,8192.0,6078.0
12,seed2,lastk,,6812.0,8192.0,2444.0,8192.0
13,seed2,lastk,,6113.0,2762.0,4162.0,3830.0
14,seed2,lastk,,8192.0,8192.0,8192.0,8192.0
15,seed2,lastk,,2908.0,2611.0,2765.0,2492.0
16,seed2,lastk,,2219.0,2643.0,3141.0,2024.0
17,seed2,lastk,,8192.0,8192.0,8192.0,8192.0
18,seed2,lastk,,3049.0,2096.0,2710.0,2466.0
19,seed2,lastk,,8192.0,8192.0,8192.0,8192.0
2,seed2,lastk,,8192.0,8192.0,8192.0,8192.0
20,seed2,lastk,,8192.0,4346.0,8192.0,8192.0
2024-I-1,seed2,lastk,,2681.0,2509.0,2211.0,4544.0
2024-I-10,seed2,lastk,,8192.0,8192.0,8192.0,6889.0
2024-I-11,seed2,lastk,,8192.0,8192.0,8192.0,8192.0
2024-I-12,seed2,lastk,,8192.0,1905.0,3097.0,2001.0
2024-I-13,seed2,lastk,,5641.0,4843.0,5754.0,2425.0
2024-I-14,seed2,lastk,,4704.0,4779.0,1706.0,5434.0
2024-I-15,seed2,lastk,,5449.0,2843.0,2911.0,2560.0
2024-I-2,seed2,lastk,,3590.0,1789.0,1233.0,1693.0
2024-I-3,seed2,lastk,,2555.0,2087.0,1678.0,1498.0
2024-I-4,seed2,lastk,,2133.0,2028.0,1926.0,2041.0
2024-I-5,seed2,lastk,,8192.0,5180.0,5034.0,2703.0
2024-I-6,seed2,lastk,,1531.0,1113.0,1335.0,1270.0
2024-I-7,seed2,lastk,,2870.0,2364.0,2050.0,2424.0
2024-I-8,seed2,lastk,,8192.0,8192.0,8192.0,4197.0
2024-I-9,seed2,lastk,,8192.0,6885.0,6541.0,6073.0
2024-II-1,seed2,lastk,,1964.0,2418.0,2581.0,1940.0
2024-II-10,seed2,lastk,,8192.0,4639.0,8192.0,8192.0
2024-II-11,seed2,lastk,,8192.0,3146.0,5819.0,2903.0
2024-II-12,seed2,lastk,,4263.0,8192.0,1388.0,2952.0
2024-II-13,seed2,lastk,,6662.0,4529.0,4213.0,4217.0
2024-II-14,seed2,lastk,,7270.0,8192.0,7150.0,4000.0
2024-II-15,seed2,lastk,,8192.0,3683.0,8192.0,8192.0
2024-II-2,seed2,lastk,,8192.0,7852.0,4219.0,4568.0
2024-II-3,seed2,lastk,,5675.0,2915.0,1980.0,1710.0
2024-II-4,seed2,lastk,,2645.0,3107.0,2581.0,3200.0
2024-II-5,seed2,lastk,,1119.0,1513.0,1118.0,1190.0
2024-II-6,seed2,lastk,,1863.0,2374.0,3719.0,1833.0
2024-II-7,seed2,lastk,,5278.0,4104.0,3947.0,3826.0
2024-II-8,seed2,lastk,,8192.0,8192.0,8192.0,8192.0
2024-II-9,seed2,lastk,,8192.0,8192.0,8192.0,7514.0
21,seed2,lastk,,4726.0,4389.0,3095.0,8192.0
22,seed2,lastk,,8192.0,8192.0,8192.0,8192.0
23,seed2,lastk,,8192.0,5252.0,4889.0,3831.0
24,seed2,lastk,,8192.0,6587.0,8192.0,8192.0
25,seed2,lastk,,2371.0,3098.0,1266.0,2369.0
26,seed2,lastk,,8192.0,8192.0,6204.0,4504.0
27,seed2,lastk,,8192.0,8192.0,8192.0,8192.0
28,seed2,lastk,,3745.0,7747.0,3588.0,6229.0
29,seed2,lastk,,8192.0,8192.0,8192.0,6805.0
3,seed2,lastk,,2228.0,2350.0,2457.0,1192.0
4,seed2,lastk,,3606.0,6286.0,1058.0,5645.0
5,seed2,lastk,,8192.0,8192.0,8192.0,8192.0
6,seed2,lastk,,3328.0,4941.0,8192.0,7626.0
7,seed2,lastk,,8192.0,8192.0,6581.0,8192.0
8,seed2,lastk,,4143.0,3455.0,8192.0,4703.0
9,seed2,lastk,,8192.0,4607.0,8192.0,2944.0
0,seed2,postThink,,2063.0,3827.0,3095.0,2816.0
1,seed2,postThink,,2708.0,2810.0,1870.0,1944.0
10,seed2,postThink,,8192.0,8192.0,8192.0,8192.0
11,seed2,postThink,,4391.0,8192.0,6169.0,5761.0
12,seed2,postThink,,8192.0,8192.0,8192.0,8192.0
13,seed2,postThink,,4437.0,3400.0,3333.0,8192.0
14,seed2,postThink,,8192.0,8192.0,8192.0,8192.0
15,seed2,postThink,,3189.0,2784.0,3462.0,2041.0
16,seed2,postThink,,1972.0,1867.0,2053.0,1937.0
17,seed2,postThink,,8192.0,8192.0,8192.0,8192.0
18,seed2,postThink,,4714.0,6310.0,4120.0,2459.0
19,seed2,postThink,,8192.0,8192.0,8192.0,8192.0
2,seed2,postThink,,8192.0,8192.0,8192.0,8192.0
20,seed2,postThink,,8192.0,8192.0,8192.0,8192.0
2024-I-1,seed2,postThink,,3400.0,2830.0,2343.0,2688.0
2024-I-10,seed2,postThink,,8192.0,8192.0,8192.0,8192.0
2024-I-11,seed2,postThink,,8192.0,8192.0,8192.0,8192.0
2024-I-12,seed2,postThink,,8192.0,8192.0,8192.0,8030.0
2024-I-13,seed2,postThink,,5693.0,8192.0,4906.0,6114.0
2024-I-14,seed2,postThink,,4216.0,4503.0,3206.0,3707.0
2024-I-15,seed2,postThink,,4186.0,3535.0,2872.0,4410.0
2024-I-2,seed2,postThink,,8192.0,7479.0,3595.0,3376.0
2024-I-3,seed2,postThink,,3446.0,2981.0,3221.0,1773.0
2024-I-4,seed2,postThink,,2119.0,2628.0,2010.0,1778.0
2024-I-5,seed2,postThink,,8192.0,8192.0,8192.0,8192.0
2024-I-6,seed2,postThink,,4360.0,1963.0,1302.0,3213.0
2024-I-7,seed2,postThink,,2497.0,2300.0,2953.0,4219.0
2024-I-8,seed2,postThink,,8192.0,5575.0,6884.0,3573.0
2024-I-9,seed2,postThink,,5109.0,3443.0,8192.0,3526.0
2024-II-1,seed2,postThink,,4482.0,4155.0,4144.0,8192.0
2024-II-10,seed2,postThink,,7412.0,4320.0,4628.0,3090.0
2024-II-11,seed2,postThink,,7723.0,8192.0,8192.0,8192.0
2024-II-12,seed2,postThink,,7307.0,4494.0,3774.0,3679.0
2024-II-13,seed2,postThink,,4530.0,3251.0,5638.0,4615.0
2024-II-14,seed2,postThink,,8192.0,8192.0,8192.0,8192.0
2024-II-15,seed2,postThink,,8192.0,8192.0,8192.0,8192.0
2024-II-2,seed2,postThink,,8106.0,8121.0,3682.0,3408.0
2024-II-3,seed2,postThink,,6313.0,5644.0,6813.0,5596.0
2024-II-4,seed2,postThink,,2057.0,3620.0,2455.0,3743.0
2024-II-5,seed2,postThink,,7012.0,6396.0,5939.0,7116.0
2024-II-6,seed2,postThink,,3779.0,2016.0,2815.0,4081.0
2024-II-7,seed2,postThink,,4616.0,3809.0,3269.0,5487.0
2024-II-8,seed2,postThink,,8074.0,8192.0,7464.0,8192.0
2024-II-9,seed2,postThink,,8192.0,8192.0,8192.0,8192.0
21,seed2,postThink,,4401.0,6861.0,4264.0,5677.0
22,seed2,postThink,,8192.0,8192.0,5911.0,8192.0
23,seed2,postThink,,5704.0,3999.0,4015.0,4258.0
24,seed2,postThink,,7781.0,8192.0,8016.0,5633.0
25,seed2,postThink,,8192.0,3665.0,2926.0,3172.0
26,seed2,postThink,,6528.0,4476.0,5000.0,5076.0
27,seed2,postThink,,8192.0,8192.0,8192.0,8192.0
28,seed2,postThink,,4532.0,5202.0,4497.0,4875.0
29,seed2,postThink,,8192.0,4641.0,8192.0,5374.0
3,seed2,postThink,,3467.0,2701.0,4416.0,3102.0
4,seed2,postThink,,8192.0,8192.0,8192.0,8192.0
5,seed2,postThink,,5215.0,8192.0,8192.0,8192.0
6,seed2,postThink,,6522.0,7189.0,6321.0,5984.0
7,seed2,postThink,,8192.0,8192.0,8192.0,8192.0
8,seed2,postThink,,3649.0,6718.0,5686.0,5280.0
9,seed2,postThink,,8192.0,8192.0,7248.0,8192.0
0,seed2,wait,,,,,
1,seed2,wait,,,,,
2,seed2,wait,,,,,
3,seed2,wait,,,,,
4,seed2,wait,,,,,
5,seed2,wait,,,,,
6,seed2,wait,,,,,
7,seed2,wait,,,,,
8,seed2,wait,,,,,
9,seed2,wait,,,,,
10,seed2,wait,,,,,
11,seed2,wait,,,,,
12,seed2,wait,,,,,
13,seed2,wait,,,,,
14,seed2,wait,,,,,
15,seed2,wait,,,,,
16,seed2,wait,,,,,
17,seed2,wait,,,,,
18,seed2,wait,,,,,
19,seed2,wait,,,,,
20,seed2,wait,,,,,
21,seed2,wait,,,,,
22,seed2,wait,,,,,
23,seed2,wait,,,,,
24,seed2,wait,,,,,
25,seed2,wait,,,,,
26,seed2,wait,,,,,
27,seed2,wait,,,,,
28,seed2,wait,,,,,
29,seed2,wait,,,,,
2024-I-12,seed2,wait,,,,,
2024-I-8,seed2,wait,,,,,
2024-I-2,seed2,wait,,,,,
2024-I-11,seed2,wait,,,,,
2024-II-12,seed2,wait,,,,,
2024-II-4,seed2,wait,,,,,
2024-I-4,seed2,wait,,,,,
2024-I-3,seed2,wait,,,,,
2024-II-6,seed2,wait,,,,,
2024-I-6,seed2,wait,,,,,
2024-II-7,seed2,wait,,,,,
2024-I-1,seed2,wait,,,,,
2024-I-13,seed2,wait,,,,,
2024-I-7,seed2,wait,,,,,
2024-II-3,seed2,wait,,,,,
2024-I-15,seed2,wait,,,,,
2024-II-15,seed2,wait,,,,,
2024-II-5,seed2,wait,,,,,
2024-II-9,seed2,wait,,,,,
2024-II-11,seed2,wait,,,,,
2024-I-9,seed2,wait,,,,,
2024-II-14,seed2,wait,,,,,
2024-II-2,seed2,wait,,,,,
2024-II-1,seed2,wait,,,,,
2024-I-5,seed2,wait,,,,,
2024-II-10,seed2,wait,,,,,
2024-I-14,seed2,wait,,,,,
2024-II-8,seed2,wait,,,,,
2024-II-13,seed2,wait,,,,,
2024-I-10,seed2,wait,,,,,
0,seed2,answer_only,,3417.0,2338.0,3036.0,3514.0
1,seed2,answer_only,,2983.0,2876.0,2137.0,2903.0
10,seed2,answer_only,,8192.0,8192.0,8192.0,8192.0
11,seed2,answer_only,,7535.0,6242.0,8192.0,8192.0
12,seed2,answer_only,,8192.0,8192.0,8192.0,8192.0
13,seed2,answer_only,,8192.0,8192.0,7128.0,8192.0
14,seed2,answer_only,,8192.0,8192.0,8192.0,8192.0
15,seed2,answer_only,,3699.0,2959.0,3891.0,2930.0
16,seed2,answer_only,,3370.0,3367.0,2543.0,2713.0
17,seed2,answer_only,,8192.0,8192.0,8192.0,8192.0
18,seed2,answer_only,,2765.0,3836.0,3444.0,2873.0
19,seed2,answer_only,,8192.0,8192.0,8192.0,8192.0
2,seed2,answer_only,,8192.0,8192.0,8192.0,8192.0
20,seed2,answer_only,,8192.0,7170.0,8192.0,8192.0
2024-I-1,seed2,answer_only,,2807.0,4162.0,3705.0,2964.0
2024-I-10,seed2,answer_only,,8192.0,8192.0,8192.0,8115.0
2024-I-11,seed2,answer_only,,8192.0,8192.0,8192.0,8192.0
2024-I-12,seed2,answer_only,,8192.0,8192.0,8192.0,8192.0
2024-I-13,seed2,answer_only,,8192.0,8192.0,4974.0,8192.0
2024-I-14,seed2,answer_only,,7819.0,6839.0,7173.0,5045.0
2024-I-15,seed2,answer_only,,8192.0,8181.0,7348.0,8192.0
2024-I-2,seed2,answer_only,,6652.0,2649.0,8192.0,4503.0
2024-I-3,seed2,answer_only,,6522.0,3610.0,3730.0,3989.0
2024-I-4,seed2,answer_only,,2631.0,2582.0,1989.0,2357.0
2024-I-5,seed2,answer_only,,8192.0,6411.0,5791.0,8192.0
2024-I-6,seed2,answer_only,,3254.0,3010.0,2393.0,3495.0
2024-I-7,seed2,answer_only,,3524.0,2904.0,2944.0,4322.0
2024-I-8,seed2,answer_only,,8192.0,8192.0,8192.0,8192.0
2024-I-9,seed2,answer_only,,6323.0,8079.0,7581.0,8192.0
2024-II-1,seed2,answer_only,,8192.0,4466.0,4062.0,3975.0
2024-II-10,seed2,answer_only,,8192.0,8192.0,6571.0,8192.0
2024-II-11,seed2,answer_only,,8192.0,8192.0,8192.0,8192.0
2024-II-12,seed2,answer_only,,8192.0,4479.0,4102.0,8192.0
2024-II-13,seed2,answer_only,,5756.0,3701.0,4593.0,3428.0
2024-II-14,seed2,answer_only,,8192.0,8192.0,8192.0,8192.0
2024-II-15,seed2,answer_only,,8192.0,8192.0,8192.0,8192.0
2024-II-2,seed2,answer_only,,8097.0,8192.0,4993.0,8192.0
2024-II-3,seed2,answer_only,,8192.0,6092.0,8192.0,7786.0
2024-II-4,seed2,answer_only,,2966.0,3214.0,3203.0,3370.0
2024-II-5,seed2,answer_only,,8192.0,8192.0,8192.0,8192.0
2024-II-6,seed2,answer_only,,2613.0,3741.0,3904.0,3214.0
2024-II-7,seed2,answer_only,,8192.0,8192.0,8192.0,8192.0
2024-II-8,seed2,answer_only,,8192.0,8192.0,8192.0,8192.0
2024-II-9,seed2,answer_only,,8192.0,8192.0,8192.0,8192.0
21,seed2,answer_only,,8192.0,8192.0,8192.0,8192.0
22,seed2,answer_only,,8192.0,8192.0,6717.0,8192.0
23,seed2,answer_only,,6029.0,8192.0,8192.0,6971.0
24,seed2,answer_only,,8192.0,8192.0,8192.0,8192.0
25,seed2,answer_only,,8192.0,8192.0,8192.0,8192.0
26,seed2,answer_only,,8192.0,8192.0,4400.0,8192.0
27,seed2,answer_only,,8192.0,8192.0,8192.0,8192.0
28,seed2,answer_only,,8192.0,8192.0,8192.0,8192.0
29,seed2,answer_only,,8192.0,8192.0,8192.0,8192.0
3,seed2,answer_only,,8192.0,3222.0,3254.0,3038.0
4,seed2,answer_only,,8192.0,8192.0,8192.0,8192.0
5,seed2,answer_only,,8192.0,8192.0,8192.0,8192.0
6,seed2,answer_only,,8192.0,7551.0,7391.0,8192.0
7,seed2,answer_only,,8192.0,8192.0,8192.0,8192.0
8,seed2,answer_only,,8192.0,4920.0,5531.0,6069.0
9,seed2,answer_only,,8192.0,7983.0,8192.0,8192.0
0,seed3,backtracking,4763.0,2873.0,2816.0,3574.0,2278.0
1,seed3,backtracking,2416.0,2966.0,2355.0,1926.0,1750.0
10,seed3,backtracking,8192.0,8192.0,8192.0,8192.0,7496.0
11,seed3,backtracking,7666.0,8192.0,8192.0,5804.0,8192.0
12,seed3,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
13,seed3,backtracking,8192.0,7624.0,7110.0,6780.0,1307.0
14,seed3,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
15,seed3,backtracking,2531.0,3289.0,3006.0,2577.0,2882.0
16,seed3,backtracking,2741.0,1968.0,2166.0,2048.0,1817.0
17,seed3,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
18,seed3,backtracking,4080.0,3055.0,3499.0,2881.0,3254.0
19,seed3,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
2,seed3,backtracking,8192.0,8192.0,8192.0,8192.0,4068.0
20,seed3,backtracking,6803.0,8192.0,8192.0,3268.0,8192.0
2024-I-1,seed3,backtracking,3700.0,2851.0,2794.0,2316.0,2795.0
2024-I-10,seed3,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
2024-I-11,seed3,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
2024-I-12,seed3,backtracking,8192.0,8192.0,8192.0,8192.0,5972.0
2024-I-13,seed3,backtracking,8192.0,6951.0,3723.0,4057.0,3752.0
2024-I-14,seed3,backtracking,5006.0,4630.0,2947.0,3688.0,4631.0
2024-I-15,seed3,backtracking,8192.0,8192.0,4908.0,3185.0,3562.0
2024-I-2,seed3,backtracking,6113.0,3931.0,8192.0,3372.0,3182.0
2024-I-3,seed3,backtracking,4218.0,2498.0,2991.0,2209.0,2273.0
2024-I-4,seed3,backtracking,3462.0,1758.0,1792.0,1539.0,1593.0
2024-I-5,seed3,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
2024-I-6,seed3,backtracking,6243.0,4462.0,3277.0,3368.0,4747.0
2024-I-7,seed3,backtracking,3902.0,3143.0,2417.0,2786.0,2361.0
2024-I-8,seed3,backtracking,8192.0,8192.0,8192.0,4146.0,4115.0
2024-I-9,seed3,backtracking,8192.0,6368.0,8192.0,6139.0,8192.0
2024-II-1,seed3,backtracking,4928.0,8192.0,4908.0,3134.0,3668.0
2024-II-10,seed3,backtracking,5280.0,5198.0,4681.0,4752.0,4787.0
2024-II-11,seed3,backtracking,8192.0,8192.0,5707.0,8192.0,7644.0
2024-II-12,seed3,backtracking,4920.0,4604.0,2361.0,2011.0,1845.0
2024-II-13,seed3,backtracking,5349.0,4630.0,3457.0,5536.0,3503.0
2024-II-14,seed3,backtracking,8192.0,5306.0,6778.0,8192.0,6549.0
2024-II-15,seed3,backtracking,8192.0,8192.0,8192.0,8192.0,5621.0
2024-II-2,seed3,backtracking,8192.0,8192.0,8192.0,5762.0,4076.0
2024-II-3,seed3,backtracking,8192.0,8192.0,2936.0,8192.0,2156.0
2024-II-4,seed3,backtracking,4068.0,3505.0,3241.0,3523.0,3138.0
2024-II-5,seed3,backtracking,8192.0,4451.0,8061.0,4739.0,8192.0
2024-II-6,seed3,backtracking,5313.0,2764.0,2868.0,3171.0,2242.0
2024-II-7,seed3,backtracking,8192.0,5933.0,6689.0,7815.0,5385.0
2024-II-8,seed3,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
2024-II-9,seed3,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
21,seed3,backtracking,6401.0,4595.0,7961.0,4988.0,3717.0
22,seed3,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
23,seed3,backtracking,8192.0,3518.0,3022.0,3841.0,4712.0
24,seed3,backtracking,6480.0,5574.0,2732.0,2812.0,8192.0
25,seed3,backtracking,8192.0,8192.0,8192.0,3834.0,4826.0
26,seed3,backtracking,6707.0,8192.0,7003.0,5043.0,4140.0
27,seed3,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
28,seed3,backtracking,8192.0,8192.0,8192.0,8192.0,4487.0
29,seed3,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
3,seed3,backtracking,4525.0,2898.0,3257.0,3576.0,3382.0
4,seed3,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
5,seed3,backtracking,5247.0,8192.0,8192.0,8192.0,8192.0
6,seed3,backtracking,8192.0,8192.0,8192.0,8192.0,8192.0
7,seed3,backtracking,8192.0,5685.0,7614.0,8192.0,3942.0
8,seed3,backtracking,8192.0,5983.0,3214.0,3752.0,6443.0
9,seed3,backtracking,8192.0,8192.0,8192.0,8192.0,6442.0
0,seed3,base_sum,,3673.0,2864.0,2486.0,2516.0
1,seed3,base_sum,,1796.0,2248.0,2544.0,2094.0
10,seed3,base_sum,,7423.0,8192.0,8192.0,8192.0
11,seed3,base_sum,,8192.0,3510.0,4299.0,5330.0
12,seed3,base_sum,,8192.0,8192.0,8192.0,8192.0
13,seed3,base_sum,,7362.0,8192.0,8192.0,6868.0
