problem_id,experiment_type,iteration_0_compression_rate,iteration_1_compression_rate,iteration_2_compression_rate,iteration_3_compression_rate,iteration_4_compression_rate,seed
0,backtracking,,0.16536712150747238,0.10478654592496765,0.07186858316221766,,0
1,backtracking,,0.19310344827586207,0.17742643829600352,0.1716188524590164,,0
10,backtracking,,0.026650912432716292,0.05491791370042133,0.06364562118126273,,0
11,backtracking,,0.035080478745357,0.06836440806427165,0.07543401444154248,,0
12,backtracking,,0.02239742684553228,0.045842015533244934,0.034849854373807373,,0
13,backtracking,,0.02681992337164751,0.07477678571428571,0.10340414640389045,,0
14,backtracking,,0.01915952154123002,0.039383561643835614,0.02434912905038397,,0
15,backtracking,,0.12909632571996027,0.07921886514369934,0.06938325991189427,,0
16,backtracking,,0.28171931641636455,0.23544698544698545,0.28060886829913967,,0
17,backtracking,,0.034566172257941306,0.0315955766192733,0.031184864518197852,,0
18,backtracking,,0.1402135231316726,0.10929408558190243,0.11289803795432615,,0
19,backtracking,,0.02192852486220589,0.04354386721276137,0.06247191011235955,,0
2,backtracking,,0.015891911195762158,0.02702139483189775,0.01939233513637933,,0
20,backtracking,,0.023855057876195268,0.023971149766652523,0.025622153732922398,,0
2024-I-1,backtracking,,0.1934716082964978,0.22800925925925927,0.19266875279392043,,0
2024-I-10,backtracking,,0.03782562150588795,0.04177146963708229,0.015948566760203176,,0
2024-I-11,backtracking,,0.0314874475715762,0.024112719701738245,0.022695806962025316,,0
2024-I-12,backtracking,,0.03054550514890064,0.062199150542708824,0.031260945709281965,,0
2024-I-13,backtracking,,0.12055295791827607,0.17755572636433511,0.16684192078513846,,0
2024-I-14,backtracking,,0.08583589501064082,0.0941932031040942,0.01794834379104042,,0
2024-I-15,backtracking,,0.08626080559131874,0.0953286257468767,0.11541533546325879,,0
2024-I-2,backtracking,,0.0233131584846447,0.035963739039976225,0.13726333907056798,,0
2024-I-3,backtracking,,0.19212410501193317,0.1944216570959803,0.18620689655172415,,0
2024-I-4,backtracking,,0.19395367098547311,0.2273224043715847,0.20732797140303844,,0
2024-I-5,backtracking,,0.01779439589152176,0.01645013090945018,0.04251890417751333,,0
2024-I-6,backtracking,,0.14355979096218874,0.11485148514851486,0.23734729493891799,,0
2024-I-7,backtracking,,0.10470701248799232,0.15486558121923513,0.06467753891771683,,0
2024-I-8,backtracking,,0.02926575848533826,0.04839194469492035,0.04397622906537007,,0
2024-I-9,backtracking,,0.04489648531535869,0.13936097892590074,0.07343857240905971,,0
2024-II-1,backtracking,,0.075788255713046,0.08995603652350355,0.11023310944290794,,0
2024-II-10,backtracking,,0.04245283018867924,0.07848415821080969,0.05540943363142206,,0
2024-II-11,backtracking,,0.022635957218040858,0.09791099000908265,0.08763991426530127,,0
2024-II-12,backtracking,,0.07131694843017473,0.12459210916641945,0.19122486288848264,,0
2024-II-13,backtracking,,0.042765018667270054,0.09698825931597754,0.10619696580097711,,0
2024-II-14,backtracking,,0.021784927702767402,0.04131184460553171,0.0301952580195258,,0
2024-II-15,backtracking,,0.04047337278106509,0.0409688995215311,0.03600410409476728,,0
2024-II-2,backtracking,,0.07680056627145639,0.09702602230483272,0.1074800290486565,,0
2024-II-3,backtracking,,0.09839092587707729,0.09916630100921457,0.14954265049989365,,0
2024-II-4,backtracking,,0.15738831615120275,0.11866902237926973,0.13706896551724138,,0
2024-II-5,backtracking,,0.06941689805632685,0.05302070130967469,0.08807339449541285,,0
2024-II-6,backtracking,,0.13566666666666666,0.16477272727272727,0.1804214223002634,,0
2024-II-7,backtracking,,0.061136363636363635,0.024329744564070086,0.12474437627811862,,0
2024-II-8,backtracking,,0.018649284808980628,0.021070337745119738,0.029147104851330204,,0
2024-II-9,backtracking,,0.0149375,0.022997082965877484,0.023584165664383202,,0
21,backtracking,,0.07154074332577212,0.032946370176586005,0.0748663101604278,,0
22,backtracking,,0.04601873536299766,0.10199521149241819,0.08173850831693794,,0
23,backtracking,,0.058502906976744186,0.11168442077230359,0.1399132321041215,,0
24,backtracking,,0.028338646829613887,0.03016153457849571,0.029333460112199297,,0
25,backtracking,,0.03914415302701637,0.03685201867168946,0.030089003732414583,,0
26,backtracking,,0.017464107008535828,0.07794166946027489,0.051629726205997394,,0
27,backtracking,,0.03308765877371805,0.013101144728734962,0.05350984536655913,,0
28,backtracking,,0.02338321753073223,0.051967116852613036,0.07446446786807208,,0
29,backtracking,,0.019,0.02181500872600349,0.012941611482738915,,0
3,backtracking,,0.106465101318752,0.14541238820801589,0.07727593507410022,,0
4,backtracking,,0.037914220320429896,0.027067388463692364,0.03744163509822923,,0
5,backtracking,,0.024968789013732832,0.019877422560874606,0.08697850821744627,,0
6,backtracking,,0.10885167464114832,0.07306889352818371,0.048761807505744194,,0
7,backtracking,,0.05249260667511618,0.049347341610951924,0.03171570500573175,,0
8,backtracking,,0.10208631947762382,0.10638297872340426,0.17683322517845554,,0
9,backtracking,,0.016907758782641367,0.02512133980478959,0.027543648404575558,,0
0,base_sum,0.0687299893276414,0.12304177545691906,0.1747008547008547,0.14321608040201006,,0
1,base_sum,0.06824417009602195,0.06163453706217757,0.08996212121212122,0.15173025732031944,,0
10,base_sum,0.031153714481342007,0.033729216152019,0.032251105598101605,0.1064471879286694,,0
11,base_sum,0.03048534099582454,0.03631946553294868,0.04394457649718824,0.03000945179584121,,0
12,base_sum,0.018386838894265158,0.061704898327156164,0.05037560760053027,0.07636148382004736,,0
13,base_sum,0.05749070003381806,0.060621369032583985,0.03739034153819947,0.04266546057590834,,0
14,base_sum,0.010940597694397532,0.0397586084487043,0.05531007161359135,0.02405412177399148,,0
15,base_sum,0.15879721669980118,0.09098383118662648,0.04970303219756174,0.0672338090010977,,0
16,base_sum,0.11174512601046124,0.26859504132231404,0.21608527131782945,0.08770917484131564,,0
17,base_sum,0.01821890827236916,0.027489834488288185,0.01834175556803294,0.028901734104046242,,0
18,base_sum,0.10282574568288853,0.0171308705279105,0.03900526261479723,0.19625059326056005,,0
19,base_sum,0.0231898670363602,0.02313710259113355,0.033025815954725174,0.024816583780589888,,0
2,base_sum,0.009559804357492218,0.016002115982278648,0.024742873934763442,0.033065004760668225,,0
20,base_sum,0.03536867346064914,0.02553141652515079,0.07018046405041535,0.08491663435440093,,0
2024-I-1,base_sum,0.11334214002642008,0.1654769630110318,0.104177545691906,0.25564304461942255,,0
2024-I-10,base_sum,0.01884915151180145,0.04244314916673508,0.026617867243387123,0.010768372731562916,,0
2024-I-11,base_sum,0.028228280880161303,0.06120965396917709,0.07147850401957358,0.042104200323101776,,0
2024-I-12,base_sum,0.01187343559463449,0.0377942063971032,0.057014054627419784,0.027897191987560598,,0
2024-I-13,base_sum,0.055767684887459805,0.08178343949044586,0.0387243735763098,0.11696917314894843,,0
2024-I-14,base_sum,0.037907100907634814,0.038513819664703214,0.07272320429626315,0.05782041033839595,,0
2024-I-15,base_sum,0.042105263157894736,0.08782083543029694,0.16258688425506196,0.07312424189915093,,0
2024-I-2,base_sum,0.04906221408966148,0.0847424684159378,0.10338797814207651,0.07819247378161628,,0
2024-I-3,base_sum,0.06840148698884758,0.09723577235772357,0.14270500532481364,0.16056218057921637,,0
2024-I-4,base_sum,0.18878637331440737,0.23638968481375358,0.23618382780686445,0.2639240506329114,,0
2024-I-5,base_sum,0.031439925198690974,0.021656215657120694,0.03486417131227325,0.03902496191257471,,0
2024-I-6,base_sum,0.14600760456273765,0.05618661257606491,0.0610062893081761,0.11088242860818112,,0
2024-I-7,base_sum,0.02600866955651884,0.07262872628726287,0.08212824010914052,0.06515454747609517,,0
2024-I-8,base_sum,0.02164468878551382,0.01544111839507148,0.016845412198028382,0.04775376258911395,,0
2024-I-9,base_sum,0.049034899590563466,0.04647483437160091,0.04503990877993159,0.1141732283464567,,0
2024-II-1,base_sum,0.06147336983573917,0.2087729039422543,0.12410575427682737,0.17633247241136418,,0
2024-II-10,base_sum,0.033568075117370894,0.07170124481327801,0.038790097629009763,0.08105147864184009,,0
2024-II-11,base_sum,0.018774386045444114,0.06206783009548897,0.028979907264296754,0.06929681112019624,,0
2024-II-12,base_sum,0.03889029642766658,0.08743400211193242,0.12481105592744547,0.21337172104926425,,0
2024-II-13,base_sum,0.10637961057463986,0.13753907360045467,0.15992438563327033,0.0868816145705144,,0
2024-II-14,base_sum,0.017495213573644947,0.024012158054711245,0.025159068355612633,0.07678500199441564,,0
2024-II-15,base_sum,0.025447487599741213,0.02605917955615333,0.018670605612998523,0.024023424502562056,,0
2024-II-2,base_sum,0.045868832970081236,0.04330974047859791,0.06995389857686911,0.07761121856866537,,0
2024-II-3,base_sum,0.018190614417029512,0.08104196816208394,0.06520747834017328,0.08701657458563536,,0
2024-II-4,base_sum,0.2519966951253098,0.12407407407407407,0.12480127186009539,0.1453146220009054,,0
2024-II-5,base_sum,0.017030219581129068,0.0586709886547812,0.0329161926431551,0.05141737032569361,,0
2024-II-6,base_sum,0.14341590612777053,0.11825192802056556,0.12313937753721245,0.11310151036178434,,0
2024-II-7,base_sum,0.031237564663748506,0.036190663005100036,0.09852045256744996,0.04005916430420313,,0
2024-II-8,base_sum,0.01346875,0.018153600150496167,0.02509338963781062,0.012936103488827911,,0
2024-II-9,base_sum,0.013625,0.02141203703703704,0.07225592939878654,0.10806297709923664,,0
21,base_sum,0.06699857752489331,0.07017376360511743,0.11924245966799159,0.08656432979901883,,0
22,base_sum,0.030825353397172822,0.062206572769953054,0.05313728344737225,0.07412666856006817,,0
23,base_sum,0.12729621125143514,0.14070006863417983,0.17849327914973429,0.16336295283663704,,0
24,base_sum,0.017261850397296555,0.02397922537156749,0.026775468570699987,0.0293095633781538,,0
25,base_sum,0.03268721836778485,0.019994710394075643,0.02458471760797342,0.05285207863358041,,0
26,base_sum,0.048077930239865924,0.027349359975023416,0.10302153648344584,0.06491841491841492,,0
27,base_sum,0.02046563280847182,0.019533206450966643,0.032362578697397004,0.017534423407917384,,0
28,base_sum,0.02297986577181208,0.034532721564839414,0.07029226785053644,0.03867577509196006,,0
29,base_sum,0.0198125,0.043856244663510055,0.027982844688181116,0.016015863331299573,,0
3,base_sum,0.12656529516994633,0.15037593984962405,0.16853013362421598,0.1558922558922559,,0
4,base_sum,0.024800708591674048,0.034668921555873554,0.043375601224311326,0.025638097413350082,,0
5,base_sum,0.021392381309814225,0.01952362358453729,0.013601716189693733,0.015375,,0
6,base_sum,0.05358537728479925,0.04365719819238218,0.05054240631163708,0.0194375,,0
7,base_sum,0.03218345228654507,0.02838221381267739,0.028697130286971302,0.043380534951674536,,0
8,base_sum,0.0748207279123258,0.14514123290104813,0.15368746776689016,0.18630502445531347,,0
9,base_sum,0.024611809443329462,0.012225424908060828,0.017288821971860234,0.024382570394840333,,0
0,firstk,,,,,,0
1,firstk,,,,,,0
10,firstk,,,,,,0
11,firstk,,,,,,0
12,firstk,,,,,,0
13,firstk,,,,,,0
14,firstk,,,,,,0
15,firstk,,,,,,0
16,firstk,,,,,,0
17,firstk,,,,,,0
18,firstk,,,,,,0
19,firstk,,,,,,0
2,firstk,,,,,,0
20,firstk,,,,,,0
2024-I-1,firstk,,,,,,0
2024-I-10,firstk,,,,,,0
2024-I-11,firstk,,,,,,0
2024-I-12,firstk,,,,,,0
2024-I-13,firstk,,,,,,0
2024-I-14,firstk,,,,,,0
2024-I-15,firstk,,,,,,0
2024-I-2,firstk,,,,,,0
2024-I-3,firstk,,,,,,0
2024-I-4,firstk,,,,,,0
2024-I-5,firstk,,,,,,0
2024-I-6,firstk,,,,,,0
2024-I-7,firstk,,,,,,0
2024-I-8,firstk,,,,,,0
2024-I-9,firstk,,,,,,0
2024-II-1,firstk,,,,,,0
2024-II-10,firstk,,,,,,0
2024-II-11,firstk,,,,,,0
2024-II-12,firstk,,,,,,0
2024-II-13,firstk,,,,,,0
2024-II-14,firstk,,,,,,0
2024-II-15,firstk,,,,,,0
2024-II-2,firstk,,,,,,0
2024-II-3,firstk,,,,,,0
2024-II-4,firstk,,,,,,0
2024-II-5,firstk,,,,,,0
2024-II-6,firstk,,,,,,0
2024-II-7,firstk,,,,,,0
2024-II-8,firstk,,,,,,0
2024-II-9,firstk,,,,,,0
21,firstk,,,,,,0
22,firstk,,,,,,0
23,firstk,,,,,,0
24,firstk,,,,,,0
25,firstk,,,,,,0
26,firstk,,,,,,0
27,firstk,,,,,,0
28,firstk,,,,,,0
29,firstk,,,,,,0
3,firstk,,,,,,0
4,firstk,,,,,,0
5,firstk,,,,,,0
6,firstk,,,,,,0
7,firstk,,,,,,0
8,firstk,,,,,,0
9,firstk,,,,,,0
0,lastk,,,,,,0
1,lastk,,,,,,0
10,lastk,,,,,,0
11,lastk,,,,,,0
12,lastk,,,,,,0
13,lastk,,,,,,0
14,lastk,,,,,,0
15,lastk,,,,,,0
16,lastk,,,,,,0
17,lastk,,,,,,0
18,lastk,,,,,,0
19,lastk,,,,,,0
2,lastk,,,,,,0
20,lastk,,,,,,0
2024-I-1,lastk,,,,,,0
2024-I-10,lastk,,,,,,0
2024-I-11,lastk,,,,,,0
2024-I-12,lastk,,,,,,0
2024-I-13,lastk,,,,,,0
2024-I-14,lastk,,,,,,0
2024-I-15,lastk,,,,,,0
2024-I-2,lastk,,,,,,0
2024-I-3,lastk,,,,,,0
2024-I-4,lastk,,,,,,0
2024-I-5,lastk,,,,,,0
2024-I-6,lastk,,,,,,0
2024-I-7,lastk,,,,,,0
2024-I-8,lastk,,,,,,0
2024-I-9,lastk,,,,,,0
2024-II-1,lastk,,,,,,0
2024-II-10,lastk,,,,,,0
2024-II-11,lastk,,,,,,0
2024-II-12,lastk,,,,,,0
2024-II-13,lastk,,,,,,0
2024-II-14,lastk,,,,,,0
2024-II-15,lastk,,,,,,0
2024-II-2,lastk,,,,,,0
2024-II-3,lastk,,,,,,0
2024-II-4,lastk,,,,,,0
2024-II-5,lastk,,,,,,0
2024-II-6,lastk,,,,,,0
2024-II-7,lastk,,,,,,0
2024-II-8,lastk,,,,,,0
2024-II-9,lastk,,,,,,0
21,lastk,,,,,,0
22,lastk,,,,,,0
23,lastk,,,,,,0
24,lastk,,,,,,0
25,lastk,,,,,,0
26,lastk,,,,,,0
27,lastk,,,,,,0
28,lastk,,,,,,0
29,lastk,,,,,,0
3,lastk,,,,,,0
4,lastk,,,,,,0
5,lastk,,,,,,0
6,lastk,,,,,,0
7,lastk,,,,,,0
8,lastk,,,,,,0
9,lastk,,,,,,0
0,postThink,,,,,,0
1,postThink,,,,,,0
10,postThink,,,,,,0
11,postThink,,,,,,0
12,postThink,,,,,,0
13,postThink,,,,,,0
14,postThink,,,,,,0
15,postThink,,,,,,0
16,postThink,,,,,,0
17,postThink,,,,,,0
18,postThink,,,,,,0
19,postThink,,,,,,0
2,postThink,,,,,,0
20,postThink,,,,,,0
2024-I-1,postThink,,,,,,0
2024-I-10,postThink,,,,,,0
2024-I-11,postThink,,,,,,0
2024-I-12,postThink,,,,,,0
2024-I-13,postThink,,,,,,0
2024-I-14,postThink,,,,,,0
2024-I-15,postThink,,,,,,0
2024-I-2,postThink,,,,,,0
2024-I-3,postThink,,,,,,0
2024-I-4,postThink,,,,,,0
2024-I-5,postThink,,,,,,0
2024-I-6,postThink,,,,,,0
2024-I-7,postThink,,,,,,0
2024-I-8,postThink,,,,,,0
2024-I-9,postThink,,,,,,0
2024-II-1,postThink,,,,,,0
2024-II-10,postThink,,,,,,0
2024-II-11,postThink,,,,,,0
2024-II-12,postThink,,,,,,0
2024-II-13,postThink,,,,,,0
2024-II-14,postThink,,,,,,0
2024-II-15,postThink,,,,,,0
2024-II-2,postThink,,,,,,0
2024-II-3,postThink,,,,,,0
2024-II-4,postThink,,,,,,0
2024-II-5,postThink,,,,,,0
2024-II-6,postThink,,,,,,0
2024-II-7,postThink,,,,,,0
2024-II-8,postThink,,,,,,0
2024-II-9,postThink,,,,,,0
21,postThink,,,,,,0
22,postThink,,,,,,0
23,postThink,,,,,,0
24,postThink,,,,,,0
25,postThink,,,,,,0
26,postThink,,,,,,0
27,postThink,,,,,,0
28,postThink,,,,,,0
29,postThink,,,,,,0
3,postThink,,,,,,0
4,postThink,,,,,,0
5,postThink,,,,,,0
6,postThink,,,,,,0
7,postThink,,,,,,0
8,postThink,,,,,,0
9,postThink,,,,,,0
0,answer_only,,,,,,0
1,answer_only,,,,,,0
10,answer_only,,,,,,0
11,answer_only,,,,,,0
12,answer_only,,,,,,0
13,answer_only,,,,,,0
14,answer_only,,,,,,0
15,answer_only,,,,,,0
16,answer_only,,,,,,0
17,answer_only,,,,,,0
18,answer_only,,,,,,0
19,answer_only,,,,,,0
2,answer_only,,,,,,0
20,answer_only,,,,,,0
2024-I-1,answer_only,,,,,,0
2024-I-10,answer_only,,,,,,0
2024-I-11,answer_only,,,,,,0
2024-I-12,answer_only,,,,,,0
2024-I-13,answer_only,,,,,,0
2024-I-14,answer_only,,,,,,0
2024-I-15,answer_only,,,,,,0
2024-I-2,answer_only,,,,,,0
2024-I-3,answer_only,,,,,,0
2024-I-4,answer_only,,,,,,0
2024-I-5,answer_only,,,,,,0
2024-I-6,answer_only,,,,,,0
2024-I-7,answer_only,,,,,,0
2024-I-8,answer_only,,,,,,0
2024-I-9,answer_only,,,,,,0
2024-II-1,answer_only,,,,,,0
2024-II-10,answer_only,,,,,,0
2024-II-11,answer_only,,,,,,0
2024-II-12,answer_only,,,,,,0
2024-II-13,answer_only,,,,,,0
2024-II-14,answer_only,,,,,,0
2024-II-15,answer_only,,,,,,0
2024-II-2,answer_only,,,,,,0
2024-II-3,answer_only,,,,,,0
2024-II-4,answer_only,,,,,,0
2024-II-5,answer_only,,,,,,0
2024-II-6,answer_only,,,,,,0
2024-II-7,answer_only,,,,,,0
2024-II-8,answer_only,,,,,,0
2024-II-9,answer_only,,,,,,0
21,answer_only,,,,,,0
22,answer_only,,,,,,0
23,answer_only,,,,,,0
24,answer_only,,,,,,0
25,answer_only,,,,,,0
26,answer_only,,,,,,0
27,answer_only,,,,,,0
28,answer_only,,,,,,0
29,answer_only,,,,,,0
3,answer_only,,,,,,0
4,answer_only,,,,,,0
5,answer_only,,,,,,0
6,answer_only,,,,,,0
7,answer_only,,,,,,0
8,answer_only,,,,,,0
9,answer_only,,,,,,0
0,backtracking,0.08669476219145093,0.0915707912655553,0.07451456310679612,0.11780610274237158,,1
1,backtracking,0.12299854439592431,0.19293325855300056,0.15659955257270694,0.08253094910591471,,1
10,backtracking,0.06600467289719626,0.15356901598739023,0.03111111111111111,0.055751507566276025,,1
11,backtracking,0.0480747829957712,0.06557074251939417,0.16395376267987732,0.07520412548345509,,1
12,backtracking,0.017627810421871153,0.027408486614460024,0.036835468241853055,0.021981522777954763,,1
13,backtracking,0.051730806420421584,0.062146892655367235,0.04160636758321273,0.10779634049323787,,1
14,backtracking,0.018535869963743023,0.022187156314254292,0.047570776916950254,0.033782397592833205,,1
15,backtracking,0.08509354254677128,0.1114040870138431,0.06765188834154351,0.08656368405712621,,1
16,backtracking,0.1461187214611872,0.11702954898911352,0.13667610190052568,0.10088728228721656,,1
17,backtracking,0.034725151131730636,0.038712340074288074,0.05915883531042983,0.026094212243040277,,1
18,backtracking,0.10396937336288535,0.07577497129735936,0.114540059347181,0.10343805572021339,,1
19,backtracking,0.031776447105788426,0.037125367676285874,0.03511777301927195,0.04687018193031144,,1
2,backtracking,0.02747645339395908,0.02893091237851277,0.04338967702988228,0.021355208298023797,,1
20,backtracking,0.07081700769119141,0.0710405348934392,0.013571736320551486,0.20419790104947527,,1
2024-I-1,backtracking,0.1297200102748523,0.13075684380032207,0.19250985545335086,0.32578486875965,,1
2024-I-10,backtracking,0.03595455224996263,0.05957611785991212,0.018870292887029287,0.05883205332560498,,1
2024-I-11,backtracking,0.01977715877437326,0.02991218441273326,0.030750088873089228,0.019280083578687435,,1
2024-I-12,backtracking,0.023418893887271766,0.026882898677770474,0.060045008183306055,0.037314242325631845,,1
2024-I-13,backtracking,0.031766008860249696,0.07372822299651569,0.049974459390430784,0.1481931369571819,,1
2024-I-14,backtracking,0.027835420393559927,0.018715633355193464,0.05418250950570342,0.0651685393258427,,1
2024-I-15,backtracking,0.020042150502086863,0.04285714285714286,0.05303127815677693,0.09353564747453752,,1
2024-I-2,backtracking,0.07902326475677754,0.20277227722772279,0.08442829186469109,0.06602603843769374,,1
2024-I-3,backtracking,0.11973449068164412,0.27729257641921395,0.1317728651928912,0.24919540229885057,,1
2024-I-4,backtracking,0.16289592760180996,0.22464503042596348,0.2634498058790904,0.33666666666666667,,1
2024-I-5,backtracking,0.02656371750371892,0.03354721718510253,0.0916774101131643,0.059766963673749146,,1
2024-I-6,backtracking,0.08463681165631026,0.2199563000728332,0.3108108108108108,0.05948528278625366,,1
2024-I-7,backtracking,0.09009332376166547,0.09773013871374527,0.15017921146953406,0.17982129560685034,,1
2024-I-8,backtracking,0.03174496644295302,0.02430364248546067,0.025906735751295335,0.049281314168377825,,1
2024-I-9,backtracking,0.046597544988678345,0.09665666523789113,0.1391941391941392,0.07308560870457811,,1
2024-II-1,backtracking,0.08456189151599444,0.21298076923076922,0.08873873873873873,0.26227208976157085,,1
2024-II-10,backtracking,0.07108650104759054,0.03967065868263473,0.05403584422584557,0.13361256544502617,,1
2024-II-11,backtracking,0.024301752464403067,0.05795847750865052,0.05408027161392021,0.030050475407911725,,1
2024-II-12,backtracking,0.06317411402157165,0.14505893019038985,0.14058144165671047,0.1482782853127196,,1
2024-II-13,backtracking,0.059001512859304085,0.0932543474106631,0.09713932908005762,0.12315010570824525,,1
2024-II-14,backtracking,0.028119173547429703,0.02486874827300359,0.036713085510415466,0.108,,1
2024-II-15,backtracking,0.026404142718943834,0.026330806228091627,0.01265625,0.02828769184471863,,1
2024-II-2,backtracking,0.061094008998342414,0.11607142857142858,0.24908869987849333,0.15252454417952313,,1
2024-II-3,backtracking,0.01187572217229426,0.018916857360793286,0.01608281395515438,0.011977159834733764,,1
2024-II-4,backtracking,0.11220682302771855,0.12286874154262517,0.10010077258985556,0.15606758832565285,,1
2024-II-5,backtracking,0.030788600206020374,0.08073794881967863,0.06563965170797052,0.05797604582537754,,1
2024-II-6,backtracking,0.01959375,0.019625,0.021608161298096232,0.02822360248447205,,1
2024-II-7,backtracking,0.07172596517789553,0.048723597252818454,0.07834308869878433,0.07548457548457549,,1
2024-II-8,backtracking,0.025480790388593057,0.031405189899979015,0.03441069935915297,0.019030689601087468,,1
2024-II-9,backtracking,0.030526692941597995,0.0782122905027933,0.07098816863856024,0.07335907335907337,,1
21,backtracking,0.03814884302689181,0.1455902047063325,0.05354831116864776,0.15792141951837768,,1
22,backtracking,0.03532949135554999,0.06158145311529704,0.02227298686464877,0.06381192275398824,,1
23,backtracking,0.03973000683526999,0.21407528641571194,0.1576888353897081,0.1169549191947831,,1
24,backtracking,0.03082437275985663,0.07245575221238938,0.11887254901960784,0.13498049414824448,,1
25,backtracking,0.0235838779956427,0.04652260073605737,0.0321909831974713,0.1313821138211382,,1
26,backtracking,0.051698670605613,0.08627939573275191,0.12857142857142856,0.061361457334611694,,1
